part,sensor,metric,stat,title,long_mean,short_mean,difference,t_stat,p_value,n_long,n_short,overall_p_value
Part 2,EEG,Distraction,AUC,Abbott Elementary,15.87649402652381,15.877192599708335,-0.0006985731845254861,-0.00013377508280652969,0.9998940521555846,21,24,0.0017114085020459846
Part 2,EEG,Distraction,AUC,Mad Max,6.537926183999999,33.31029257789474,-26.772366393894742,-3.5722512071311137,0.0018720328467108527,17,19,0.0017114085020459846
Part 2,EEG,Distraction,AUC,The Town,18.608103036933336,36.190721131888886,-17.58261809495555,-1.9663121012251346,0.059137709875991894,15,18,0.0017114085020459846
Part 2,EEG,Distraction,Mean,Abbott Elementary,0.16122518276190478,0.11294358904545453,0.04828159371645026,1.129473933085244,0.26604555745551045,21,22,0.45307885919150304
Part 2,EEG,Distraction,Mean,Mad Max,0.05886362847368421,0.14806063468421052,-0.08919700621052631,-2.2828429728846,0.02931340414699766,19,19,0.45307885919150304
Part 2,EEG,Distraction,Mean,The Town,0.1194104321111111,0.14137589116666663,-0.021965459055555525,-0.5273006165758086,0.6014254616523433,18,18,0.45307885919150304
Part 2,EEG,Drowsy,AUC,Abbott Elementary,2.958563126857164,3.57027934530213,-0.611716218444966,-0.4546377712039123,0.651723831082901,21,23,0.4331760393229698
Part 2,EEG,Drowsy,AUC,Mad Max,6.475047350529412,3.2555288797062505,3.2195184708231612,1.5417979944066955,0.13414337617321387,17,17,0.4331760393229698
Part 2,EEG,Drowsy,AUC,The Town,5.279465098368421,5.073752995685715,0.205712102682706,0.0972218464087194,0.9232027982595925,19,14,0.4331760393229698
Part 2,EEG,Drowsy,Mean,Abbott Elementary,0.024349796000000222,0.03098334839607091,-0.0066335523960706876,-0.5584820515898682,0.5797003277102168,20,22,0.9113773267262493
Part 2,EEG,Drowsy,Mean,Mad Max,0.028279321729411763,0.014267762170531047,0.014011559558880716,1.5357876685181129,0.13548698268754272,17,17,0.9113773267262493
Part 2,EEG,Drowsy,Mean,The Town,0.023905557478999997,0.0318475505085,-0.007941993029500004,-0.6866116410686761,0.49812763541135774,20,16,0.9113773267262493
Part 2,EEG,FrontalAlphaAsymmetry,AUC,Abbott Elementary,5.44075829990909,-4.3963937595217395,9.83715205943083,1.6786889080815401,0.1005958569825782,22,23,0.8443310879992798
Part 2,EEG,FrontalAlphaAsymmetry,AUC,Mad Max,7.631639576,-11.233589819749996,18.865229395749996,1.5078677130933646,0.14180238445108317,19,16,0.8443310879992798
Part 2,EEG,FrontalAlphaAsymmetry,AUC,The Town,-10.637785211058825,16.68543788472222,-27.323223095781046,-1.8717937064525296,0.07119345710757354,17,18,0.8443310879992798
Part 2,EEG,FrontalAlphaAsymmetry,Mean,Abbott Elementary,0.05489576572727273,-0.03510022213043478,0.08999598785770752,1.5337503779802095,0.13253480052442282,22,23,0.661771530058857
Part 2,EEG,FrontalAlphaAsymmetry,Mean,Mad Max,0.014047701300000007,-0.04586791200000001,0.05991561330000002,0.8551767458105802,0.3986211428977945,20,18,0.661771530058857
Part 2,EEG,FrontalAlphaAsymmetry,Mean,The Town,-0.07670216010526316,0.038614140473684215,-0.11531630057894737,-1.8276106792734337,0.07616796402473204,19,19,0.661771530058857
Part 2,EEG,HighEngagement,AUC,Abbott Elementary,43.98593182809523,44.138197539625,-0.15226571152976476,-0.029378162357389798,0.976722993888341,21,24,0.6151256966753965
Part 2,EEG,HighEngagement,AUC,Mad Max,106.5183514672,107.24316562105261,-0.7248141538526056,-0.049612705835869374,0.9607345471902647,20,19,0.6151256966753965
Part 2,EEG,HighEngagement,AUC,The Town,116.55278159,104.80231548111111,11.750466108888887,0.807572940836188,0.4246465482207923,20,18,0.6151256966753965
Part 2,EEG,HighEngagement,Mean,Abbott Elementary,0.45006351223809515,0.45410832529166667,-0.0040448130535715165,-0.07599420595380457,0.9398418801569908,21,24,0.747911767222371
Part 2,EEG,HighEngagement,Mean,Mad Max,0.4768199086666666,0.47564982289473684,0.0011700857719297852,0.019412286902329653,0.9846343753716538,18,19,0.747911767222371
Part 2,EEG,HighEngagement,Mean,The Town,0.4458122936500001,0.4095938660555556,0.03621842759444449,0.6548610432406268,0.5167317811452714,20,18,0.747911767222371
Part 2,EEG,LowEngagement,AUC,Abbott Elementary,35.179010917142854,31.672644189625004,3.5063667275178503,0.8558848477744261,0.3971935302710292,21,24,0.9987856404238397
Part 2,EEG,LowEngagement,AUC,Mad Max,78.093383604124,77.50557895036842,0.5878046537555832,0.04681421372824835,0.9629228828879539,20,19,0.9987856404238397
Part 2,EEG,LowEngagement,AUC,The Town,93.34410351950001,98.12158967888888,-4.777486159388872,-0.39508656861198593,0.6953375935244266,20,18,0.9987856404238397
Part 2,EEG,LowEngagement,Mean,Abbott Elementary,0.37621792375,0.3078735951904762,0.06834432855952383,2.1611300265051843,0.03790334682402183,20,21,0.8198375069934134
Part 2,EEG,LowEngagement,Mean,Mad Max,0.3049858819375,0.3458662401176471,-0.040880358180147125,-1.0139598852657858,0.3185123325654441,16,17,0.8198375069934134
Part 2,EEG,LowEngagement,Mean,The Town,0.35765833735,0.3806558142222222,-0.0229974768722222,-0.5061540209586736,0.6162677520804187,20,18,0.8198375069934134
Part 2,EEG,Workload,AUC,Abbott Elementary,53.49850439619048,47.42067150166667,6.077832894523809,2.1353716371549085,0.038529497929585134,21,24,0.8788965891393542
Part 2,EEG,Workload,AUC,Mad Max,120.87235930249999,126.39223734421053,-5.519878041710541,-0.7997305062534769,0.42900192696827455,20,19,0.8788965891393542
Part 2,EEG,Workload,AUC,The Town,137.72503433,137.64901022777778,0.07602410222222034,0.010033373951830989,0.992050951528485,20,18,0.8788965891393542
Part 2,EEG,Workload,Mean,Abbott Elementary,0.5491303133333333,0.514413267521739,0.034717045811594294,1.2934044272000003,0.20299071341844963,21,23,0.7654946527528141
Part 2,EEG,Workload,Mean,Mad Max,0.54112312985,0.5596762390526315,-0.018553109202631535,-0.6135491746587434,0.543271493287037,20,19,0.7654946527528141
Part 2,EEG,Workload,Mean,The Town,0.5289561422,0.5356394287777779,-0.006683286577777947,-0.24934992371289305,0.8045166088510721,20,18,0.7654946527528141
Part 2,ET,Blink,Count,Abbott Elementary,203.54545454545453,196.26666666666668,7.278787878787853,0.2202518033414997,0.8265725945750535,22,30,0.6813446002580702
Part 2,ET,Blink,Count,Mad Max,272.25,322.9047619047619,-50.654761904761926,-0.7950705679503264,0.43141049043791446,20,21,0.6813446002580702
Part 2,ET,Blink,Count,The Town,303.5,297.64285714285717,5.857142857142833,0.09672430079475468,0.923561383172468,20,14,0.6813446002580702
Part 2,ET,Blink,Rate,Abbott Elementary,123.36748547045455,109.56314834379312,13.804337126661437,0.779861632327255,0.4394685660761226,22,29,0.8898687238600211
Part 2,ET,Blink,Rate,Mad Max,80.002118511,85.55012783238095,-5.548009321380945,-0.30587484959214456,0.7612899196396589,21,21,0.8898687238600211
Part 2,ET,Blink,Rate,The Town,95.13940497060871,101.35293167566667,-6.213526705057959,-0.26058962589778845,0.7958127785503112,23,18,0.8898687238600211
Part 2,ET,Fixation,Count,Abbott Elementary,233.96666666666667,255.16666666666666,-21.19999999999999,-2.161735083967894,0.034987084435561755,30,30,0.9763556010462302
Part 2,ET,Fixation,Count,Mad Max,506.0416666666667,500.2692307692308,5.772435897435912,0.27065428286251747,0.7878297703137124,24,26,0.9763556010462302
Part 2,ET,Fixation,Count,The Town,607.3103448275862,588.4615384615385,18.84880636604771,0.830467888580769,0.41041937931667705,29,26,0.9763556010462302
Part 2,ET,Fixation,PerMinute,Abbott Elementary,144.98120014482757,152.44658646785712,-7.4653863230295485,-1.5418198757422346,0.12885872794922482,29,28,0.8817027507756533
Part 2,ET,Fixation,PerMinute,Mad Max,134.947668425,132.53944074153844,2.408227683461547,0.4249458258361369,0.6727930232037643,24,26,0.8817027507756533
Part 2,ET,Fixation,PerMinute,The Town,141.1201459632143,134.14820781153847,6.971938151675829,1.4269027802916916,0.16005185023976698,28,26,0.8817027507756533
Part 2,ET,FixationDispersion,Mean,Abbott Elementary,0.46536596510000006,0.43874954913333336,0.026616415966666696,1.5086377976113918,0.13694424709020472,30,30,0.8689108815579012
Part 2,ET,FixationDispersion,Mean,Mad Max,0.4423491662499999,0.5073445734583334,-0.06499540720833347,-2.699871932483335,0.0096981270386187,24,24,0.8689108815579012
Part 2,ET,FixationDispersion,Mean,The Town,0.5216279244444444,0.49794626262499997,0.02368166181944442,1.1287260099074707,0.2645124974307115,27,24,0.8689108815579012
Part 2,ET,FixationDuration,Mean,Abbott Elementary,528.9435348966666,525.0833216666666,3.8602132299999994,0.11901773552059255,0.9057097804172578,30,30,0.3621611292955468
Part 2,ET,FixationDuration,Mean,Mad Max,593.2533536695652,632.9281220523809,-39.67476838281573,-0.8499156354903847,0.40038276574307763,23,21,0.3621611292955468
Part 2,ET,FixationDuration,Mean,The Town,582.0475365148149,610.31001375,-28.2624772351852,-0.8238459550124735,0.41400948585413033,27,26,0.3621611292955468
Part 2,FAC,AdaptiveEngagement,AUC,Abbott Elementary,40.881566666666664,26.12803333333333,14.753533333333333,1.767673109455546,0.08238056157945665,30,30,0.019213889056890796
Part 2,FAC,AdaptiveEngagement,AUC,Mad Max,28.222499999999997,15.883249999999999,12.339249999999998,1.3230848170738956,0.19463697748932285,23,24,0.019213889056890796
Part 2,FAC,AdaptiveEngagement,AUC,The Town,26.004320000000003,17.75779411764706,8.246525882352945,0.8320746351089215,0.41045488906288063,25,17,0.019213889056890796
Part 2,FAC,AdaptiveEngagement,Mean,Abbott Elementary,0.41302777996666673,0.21407132971428572,0.198956450252381,2.5168487280637106,0.014745045710191657,30,28,0.08011956453113521
Part 2,FAC,AdaptiveEngagement,Mean,Mad Max,0.1615890143333333,0.11593190184615385,0.04565711248717946,0.7313047602779073,0.46855121214461204,24,26,0.08011956453113521
Part 2,FAC,AdaptiveEngagement,Mean,The Town,0.2036282965172414,0.2348470934,-0.03121879688275861,-0.40209439111004786,0.6892734189017761,29,25,0.08011956453113521
Part 2,FAC,Anger,AUC,Abbott Elementary,0.0,0.0,0.0,,,25,28,
Part 2,FAC,Anger,AUC,Mad Max,0.0,0.0,0.0,,,19,22,
Part 2,FAC,Anger,AUC,The Town,0.0,0.0,0.0,,,22,22,
Part 2,FAC,Anger,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Anger,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Anger,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Anger,Mean,Abbott Elementary,0.0,0.0,0.0,,,25,28,
Part 2,FAC,Anger,Mean,Mad Max,0.0,0.0,0.0,,,19,22,
Part 2,FAC,Anger,Mean,The Town,0.0,0.0,0.0,,,22,22,
Part 2,FAC,Confusion,AUC,Abbott Elementary,0.018884615384615385,0.0,0.018884615384615385,2.1929190006922155,0.037833469619562965,26,23,0.024858427332442885
Part 2,FAC,Confusion,AUC,Mad Max,0.0049210526315789475,0.0029523809523809524,0.001968671679197995,0.3696860843836012,0.7148517525636533,19,21,0.024858427332442885
Part 2,FAC,Confusion,AUC,The Town,0.011954545454545456,0.0016111111111111111,0.010343434343434344,1.113406111227437,0.2773939972096082,22,18,0.024858427332442885
Part 2,FAC,Confusion,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Confusion,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Confusion,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Confusion,Mean,Abbott Elementary,0.00013463932,0.0,0.00013463932,2.0000503535905083,0.05693406107034668,25,23,0.016977920280785156
Part 2,FAC,Confusion,Mean,Mad Max,2.3384894736842106e-05,1.4020047619047619e-05,9.364847117794487e-06,0.37011443068751615,0.714538008796554,19,21,0.016977920280785156
Part 2,FAC,Confusion,Mean,The Town,8.851665217391305e-05,7.040388888888889e-06,8.147626328502416e-05,1.4983192219022907,0.147799979984046,23,18,0.016977920280785156
Part 2,FAC,Contempt,AUC,Abbott Elementary,0.4916666666666667,0.1562166666666667,0.33545,2.36099734772476,0.022956588620970365,27,30,0.00831807789056873
Part 2,FAC,Contempt,AUC,Mad Max,0.5831590909090909,0.17450000000000002,0.4086590909090909,1.9085944338190748,0.06834271523597951,22,19,0.00831807789056873
Part 2,FAC,Contempt,AUC,The Town,0.39711538461538465,0.3227894736842105,0.07432591093117413,0.41378190074078985,0.6813827607660091,26,19,0.00831807789056873
Part 2,FAC,Contempt,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Contempt,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Contempt,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Contempt,Mean,Abbott Elementary,0.004989478555555555,0.0003885612962962963,0.0046009172592592585,3.6225530042838994,0.0011684158695475586,27,27,0.00011221258179120462
Part 2,FAC,Contempt,Mean,Mad Max,0.0038398756666666663,0.0007670791052631579,0.0030727965614035084,2.483353262954521,0.020119344815659496,24,19,0.00011221258179120462
Part 2,FAC,Contempt,Mean,The Town,0.0015169623076923078,0.00154589685,-2.8934542307692233e-05,-0.038595913156338715,0.9693913550442421,26,20,0.00011221258179120462
Part 2,FAC,Disgust,AUC,Abbott Elementary,0.0,0.0,0.0,,,24,28,
Part 2,FAC,Disgust,AUC,Mad Max,0.0,0.0,0.0,,,19,22,
Part 2,FAC,Disgust,AUC,The Town,0.0,0.0,0.0,,,24,20,
Part 2,FAC,Disgust,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Disgust,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Disgust,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Disgust,Mean,Abbott Elementary,0.0,0.0,0.0,,,24,28,
Part 2,FAC,Disgust,Mean,Mad Max,0.0,0.0,0.0,,,19,22,
Part 2,FAC,Disgust,Mean,The Town,0.0,0.0,0.0,,,24,20,
Part 2,FAC,Engagement,AUC,Abbott Elementary,41.998616666666656,27.844216666666668,14.154399999999988,1.633418461108586,0.10781812913439327,30,30,0.1581030899622533
Part 2,FAC,Engagement,AUC,Mad Max,24.53095454545455,16.445041666666665,8.085912878787884,1.0138148407463745,0.31701805691199403,22,24,0.1581030899622533
Part 2,FAC,Engagement,AUC,The Town,28.092920000000003,30.072552631578944,-1.9796326315789408,-0.15847254285792997,0.8749908010287368,25,19,0.1581030899622533
Part 2,FAC,Engagement,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Engagement,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Engagement,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Engagement,Mean,Abbott Elementary,0.42433002729999997,0.25801082644827583,0.16631920085172414,1.9406759620900351,0.057255622813485056,30,29,0.13573071574741266
Part 2,FAC,Engagement,Mean,Mad Max,0.17238487945833336,0.11854179042307691,0.05384308903525645,0.8421156398216035,0.4044235634914578,24,26,0.13573071574741266
Part 2,FAC,Engagement,Mean,The Town,0.2109443897586207,0.24220977476000002,-0.03126538500137932,-0.3984719372187497,0.6919286541395022,29,25,0.13573071574741266
Part 2,FAC,Fear,AUC,Abbott Elementary,0.010727272727272726,0.0,0.010727272727272726,1.0,0.32869468323646367,22,24,0.008759078897870039
Part 2,FAC,Fear,AUC,Mad Max,0.025411764705882356,0.0,0.025411764705882356,2.465660898964133,0.02536448670639551,17,22,0.008759078897870039
Part 2,FAC,Fear,AUC,The Town,0.0036923076923076922,0.0,0.0036923076923076922,0.9999999999999999,0.32689191269184126,26,17,0.008759078897870039
Part 2,FAC,Fear,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Fear,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Fear,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Fear,Mean,Abbott Elementary,0.0,0.0,0.0,,,21,24,0.005442543284716252
Part 2,FAC,Fear,Mean,Mad Max,0.0001132484705882353,0.0,0.0001132484705882353,2.424524406822803,0.027539814440271652,17,22,0.005442543284716252
Part 2,FAC,Fear,Mean,The Town,1.467623076923077e-05,0.0,1.467623076923077e-05,0.9999999999999998,0.32689191269184126,26,17,0.005442543284716252
Part 2,FAC,Joy,AUC,Abbott Elementary,8.528227272727273,0.922,7.606227272727273,4.130372835387181,0.00042422528618627284,22,21,0.0034817213996059123
Part 2,FAC,Joy,AUC,Mad Max,0.47478260869565225,1.00334,-0.5285573913043476,-1.2877000999748096,0.20450016273521407,23,25,0.0034817213996059123
Part 2,FAC,Joy,AUC,The Town,1.6862407407407407,1.4054791666666666,0.2807615740740741,0.25332725009550155,0.8013556115614158,27,24,0.0034817213996059123
Part 2,FAC,Joy,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Joy,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Joy,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Joy,Mean,Abbott Elementary,0.0690250672,0.0074811991,0.061543868099999996,3.9226172693726413,0.0008168498743046163,20,20,0.00021181795797898902
Part 2,FAC,Joy,Mean,Mad Max,0.009899678541666667,0.00443368008,0.005465998461666666,0.6838129948335565,0.500630645678735,24,25,0.00021181795797898902
Part 2,FAC,Joy,Mean,The Town,0.015113835241379311,0.005345569625,0.00976826561637931,1.3362733379879435,0.1908307991610191,29,24,0.00021181795797898902
Part 2,FAC,NegativeAdaptiveValence,AUC,Abbott Elementary,0.0,0.0,0.0,,,28,29,
Part 2,FAC,NegativeAdaptiveValence,AUC,Mad Max,0.0,0.0,0.0,,,23,23,
Part 2,FAC,NegativeAdaptiveValence,AUC,The Town,0.0,0.0,0.0,,,25,24,
Part 2,FAC,NegativeAdaptiveValence,Mean,Abbott Elementary,0.0,0.0,0.0,,,28,29,
Part 2,FAC,NegativeAdaptiveValence,Mean,Mad Max,0.0,0.0,0.0,,,23,23,
Part 2,FAC,NegativeAdaptiveValence,Mean,The Town,0.0,0.0,0.0,,,25,24,
Part 2,FAC,Neutral,AUC,Abbott Elementary,62.23988333333333,75.29758333333332,-13.05769999999999,-1.6206049306426389,0.11060065863807907,30,30,0.8252076932891735
Part 2,FAC,Neutral,AUC,Mad Max,197.75756250000003,209.8305576923077,-12.072995192307673,-1.020696196445153,0.313403180757088,24,26,0.8252076932891735
Part 2,FAC,Neutral,AUC,The Town,227.0779310344828,206.88126923076922,20.196661803713567,1.0990543983150096,0.27723766556248797,29,26,0.8252076932891735
Part 2,FAC,Neutral,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Neutral,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Neutral,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Neutral,Mean,Abbott Elementary,0.72558655236,0.9201922129583334,-0.1946056605983334,-4.088934088953376,0.00024057121078108217,25,24,0.0029501526665015555
Part 2,FAC,Neutral,Mean,Mad Max,0.910394918826087,0.951095091,-0.040700172173912974,-1.139237288285857,0.2626879218406096,23,25,0.0029501526665015555
Part 2,FAC,Neutral,Mean,The Town,0.8966010310714286,0.888188459818182,0.008412571253246681,0.18937581736249076,0.8506107485700805,28,22,0.0029501526665015555
Part 2,FAC,NeutralAdaptiveValence,AUC,Abbott Elementary,74.56098333333333,82.54346666666667,-7.982483333333349,-1.1748376545043657,0.24486166847760485,30,30,0.4885101343107081
Part 2,FAC,NeutralAdaptiveValence,AUC,Mad Max,221.885625,224.0208269230769,-2.1352019230768917,-0.7484357348540139,0.4605025862648551,24,26,0.4885101343107081
Part 2,FAC,NeutralAdaptiveValence,AUC,The Town,257.83165517241383,253.73580769230767,4.095847480106158,0.7328949495702105,0.4691262672705204,29,26,0.4885101343107081
Part 2,FAC,NeutralAdaptiveValence,Mean,Abbott Elementary,0.9140756028999999,0.9918757885,-0.07780018560000013,-4.1851214739347435,0.0004539201608741234,20,20,0.0002973145541946096
Part 2,FAC,NeutralAdaptiveValence,Mean,Mad Max,0.998338030173913,0.9925932747999999,0.0057447553739130575,2.570946276387574,0.015582136304027477,23,25,0.0002973145541946096
Part 2,FAC,NeutralAdaptiveValence,Mean,The Town,0.9842136544137932,0.9946030812608696,-0.010389426847076444,-1.425118460199669,0.16367295112953237,29,23,0.0002973145541946096
Part 2,FAC,PositiveAdaptiveValence,AUC,Abbott Elementary,8.03088095238095,0.7034750000000001,7.327405952380951,3.7433364488528387,0.0012148170596776346,21,20,0.007524851307570031
Part 2,FAC,PositiveAdaptiveValence,AUC,Mad Max,0.28010869565217394,1.25358,-0.973471304347826,-2.579655759457482,0.01488115699066639,23,25,0.007524851307570031
Part 2,FAC,PositiveAdaptiveValence,AUC,The Town,2.3215892857142855,1.4001250000000003,0.9214642857142852,0.7527782917514928,0.4563921853167805,28,24,0.007524851307570031
Part 2,FAC,PositiveAdaptiveValence,Mean,Abbott Elementary,0.046957054235294116,0.00715960685,0.039797447385294116,2.7764253894851927,0.012811337002881406,17,20,0.007990378044601872
Part 2,FAC,PositiveAdaptiveValence,Mean,Mad Max,0.0012432892173913042,0.00552870876,-0.004285419542608695,-2.5761506242544683,0.01498266001126847,23,25,0.007990378044601872
Part 2,FAC,PositiveAdaptiveValence,Mean,The Town,0.013219872965517241,0.005319435541666667,0.007900437423850574,1.2578918766329086,0.21719910383790628,29,24,0.007990378044601872
Part 2,FAC,Sadness,AUC,Abbott Elementary,0.34458,0.0846851851851852,0.2598948148148148,1.8656467326077815,0.0707084783062411,25,27,0.48863230208298936
Part 2,FAC,Sadness,AUC,Mad Max,0.07233333333333333,0.3338260869565218,-0.26149275362318847,-1.7591311098052045,0.08825336414538011,21,23,0.48863230208298936
Part 2,FAC,Sadness,AUC,The Town,0.3176590909090909,0.15441666666666665,0.16324242424242424,0.9305559454713075,0.35892340259514277,22,18,0.48863230208298936
Part 2,FAC,Sadness,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Sadness,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Sadness,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Sadness,Mean,Abbott Elementary,0.0025946575,0.00040389826923076927,0.0021907592307692306,2.1334096911595206,0.040852827258523385,24,26,0.2152414988488245
Part 2,FAC,Sadness,Mean,Mad Max,0.00031732447619047617,0.001477810043478261,-0.0011604855672877846,-1.7649348041096913,0.08732442636429841,21,23,0.2152414988488245
Part 2,FAC,Sadness,Mean,The Town,0.0012146252272727273,0.0005912893888888889,0.0006233358383838384,0.9301145088609964,0.35916118393211927,22,18,0.2152414988488245
Part 2,FAC,Sentimentality,AUC,Abbott Elementary,0.9993863636363638,0.21108000000000002,0.7883063636363637,2.8527880484859316,0.00843802314668296,22,25,0.006419214292647158
Part 2,FAC,Sentimentality,AUC,Mad Max,0.23241304347826083,0.32425,-0.09183695652173915,-0.6620706332936712,0.5113162381093668,23,24,0.006419214292647158
Part 2,FAC,Sentimentality,AUC,The Town,0.3496153846153846,0.12945652173913044,0.22015886287625416,1.5811205976902325,0.12330527212701521,26,23,0.006419214292647158
Part 2,FAC,Sentimentality,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Sentimentality,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Sentimentality,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Sentimentality,Mean,Abbott Elementary,0.005293735777777778,0.0006305421363636363,0.004663193641414142,2.6542032134360496,0.015906906031900234,18,22,0.0048442964726326905
Part 2,FAC,Sentimentality,Mean,Mad Max,0.001790175125,0.0017022515599999998,8.792356500000008e-05,0.088382414258783,0.9300555358419544,24,25,0.0048442964726326905
Part 2,FAC,Sentimentality,Mean,The Town,0.0020080841481481485,0.0004903073043478261,0.0015177768438003223,1.786890833102436,0.08437965188657681,27,23,0.0048442964726326905
Part 2,FAC,Surprise,AUC,Abbott Elementary,0.1435,0.0068125,0.1366875,2.2917981894143584,0.031148486355692253,24,24,0.001757784368527026
Part 2,FAC,Surprise,AUC,Mad Max,0.07058333333333335,0.0,0.07058333333333335,2.170210408487871,0.04444895044726164,18,21,0.001757784368527026
Part 2,FAC,Surprise,AUC,The Town,0.06755555555555556,0.007333333333333334,0.06022222222222223,1.3683581970088532,0.18252670157469414,27,18,0.001757784368527026
Part 2,FAC,Surprise,Binary,Abbott Elementary,0.0,0.0,0.0,,,30,30,
Part 2,FAC,Surprise,Binary,Mad Max,0.0,0.0,0.0,,,24,26,
Part 2,FAC,Surprise,Binary,The Town,0.0,0.0,0.0,,,29,26,
Part 2,FAC,Surprise,Mean,Abbott Elementary,0.0004651509047619048,0.0,0.0004651509047619048,1.744950884917312,0.09634119351009839,21,23,0.004238048388681131
Part 2,FAC,Surprise,Mean,Mad Max,0.00031272677777777777,0.0,0.00031272677777777777,2.1769424644403648,0.04386656434347361,18,21,0.004238048388681131
Part 2,FAC,Surprise,Mean,The Town,0.00025921425925925926,2.8162388888888884e-05,0.00023105187037037036,1.3708302098962275,0.18176407523814841,27,18,0.004238048388681131
Part 2,FAC_EMOTION,EmotionComposite,AUC_SUM,Abbott Elementary,25.038442307692314,7.582439999999999,17.456002307692316,3.5274071783210705,0.0011185643438538777,26,25,0.0011874168772914892
Part 2,FAC_EMOTION,EmotionComposite,AUC_SUM,Mad Max,6.59402380952381,4.66496,1.92906380952381,0.6751962105141546,0.5040765022951157,21,25,0.0011874168772914892
Part 2,FAC_EMOTION,EmotionComposite,AUC_SUM,The Town,11.381576923076922,7.103300000000002,4.278276923076921,0.9345622784213443,0.35529094733438515,26,20,0.0011874168772914892
Part 2,GSR,PeakDetected,Binary,Abbott Elementary,0.6,0.6666666666666666,-0.06666666666666665,-0.5280588545286915,0.5994760906164499,30,30,0.7187395777959338
Part 2,GSR,PeakDetected,Binary,Mad Max,0.782608695652174,0.7307692307692307,0.05183946488294322,0.4150065248324792,0.6800312465353768,23,26,0.7187395777959338
Part 2,GSR,PeakDetected,Binary,The Town,0.8620689655172413,0.76,0.10206896551724132,0.937769326242039,0.35326052413319564,29,25,0.7187395777959338
Part 2,GSR,Peaks,Count,Abbott Elementary,1039.0,891.65,147.35000000000002,0.7930706977720768,0.43361580672208977,18,20,0.02008270753430796
Part 2,GSR,Peaks,Count,Mad Max,3582.1111111111113,1882.3684210526317,1699.7426900584796,4.505322191205532,8.020152127592493e-05,18,19,0.02008270753430796
Part 2,GSR,Peaks,Count,The Town,2248.92,2272.5,-23.579999999999927,-0.041916101559515896,0.9667948849544148,25,18,0.02008270753430796
Part 2,GSR,Peaks,PerMinute,Abbott Elementary,629.7301288044445,543.003326065,86.72680273944445,0.7689078273857343,0.4476077915424467,18,20,0.03699307873807331
Part 2,GSR,Peaks,PerMinute,Mad Max,955.2483352833331,498.71094328000004,456.537392003333,4.557226267140337,6.860569830608376e-05,18,19,0.03699307873807331
Part 2,GSR,Peaks,PerMinute,The Town,515.0276710984,568.6663015926316,-53.63863049423162,-0.3992758581686163,0.6920254007167361,25,19,0.03699307873807331
