metric_label,metric_axis,metric_stat,outcome_label,section_label,part,subtype,group,title,comparison,n,pearson_r,slope,metric_mean,outcome_mean,long_mean,short_mean,p_value,significance
FAC Adaptive Engagement,FAC Adaptive Engagement,AUC,Enjoyment (NormalizedCorrected),FAC Adaptive Ã— Enjoyment,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Adaptive Engagement,FAC Adaptive Engagement,AUC,Enjoyment (NormalizedCorrected),FAC Adaptive Ã— Enjoyment,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Adaptive Engagement,FAC Adaptive Engagement,AUC,Enjoyment (NormalizedCorrected),FAC Adaptive Ã— Enjoyment,Part 3,title-form,Long,Abbott Elementary,,30.0,0.11803776715796604,,,,,,0.5344511350899515,
FAC Adaptive Engagement,FAC Adaptive Engagement,AUC,Enjoyment (NormalizedCorrected),FAC Adaptive Ã— Enjoyment,Part 3,title-form,Long,Mad Max,,23.0,-0.2723081589968254,,,,,,0.20874096626127475,
FAC Adaptive Engagement,FAC Adaptive Engagement,AUC,Enjoyment (NormalizedCorrected),FAC Adaptive Ã— Enjoyment,Part 3,title-form,Long,The Town,,28.0,-0.20589101967500212,,,,,,0.29320544256684233,
FAC Adaptive Engagement,FAC Adaptive Engagement,AUC,Enjoyment (NormalizedCorrected),FAC Adaptive Ã— Enjoyment,Part 3,title-form,Short,Abbott Elementary,,30.0,0.2208314618444129,,,,,,0.24091800485532694,
FAC Adaptive Engagement,FAC Adaptive Engagement,AUC,Enjoyment (NormalizedCorrected),FAC Adaptive Ã— Enjoyment,Part 3,title-form,Short,Mad Max,,26.0,0.0927580494393182,,,,,,0.6522148044348903,
FAC Adaptive Engagement,FAC Adaptive Engagement,AUC,Enjoyment (NormalizedCorrected),FAC Adaptive Ã— Enjoyment,Part 3,title-form,Short,The Town,,26.0,-0.085066948468421,,,,,,0.6794779168460656,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 1,overall,All,,,163.0,0.027716781091797645,,1.4194570552147239,0.5814864519427403,0.6805555555555556,0.4836255081300812,0.7254320404791617,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 2,format-correlation,Long,,,81.0,0.03689609938030231,,0.9876913580246913,0.6805555555555556,,,0.7436565066054416,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 2,format-correlation,Short,,,82.0,0.1414306075463063,,1.8459573170731705,0.4836255081300812,,,0.20500193371668918,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 2,interaction,Long vs Short,,,,,,,,,,0.996078781082896,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 2,slope,Long,,vs Short,,,0.004215637611048676,,,,,0.996078781082896,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 2,slope,Short,,Reference,,,0.004274019234595088,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 3,title-form,Long,Abbott Elementary,,30.0,0.13513921428711462,,,,,,0.4764569002548822,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 3,title-form,Long,Mad Max,,23.0,0.07428213470546866,,,,,,0.7362345631206629,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 3,title-form,Long,The Town,,28.0,-0.18339296958522674,,,,,,0.35023332339876967,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 3,title-form,Short,Abbott Elementary,,30.0,-0.05318609926358826,,,,,,0.7801439481452794,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 3,title-form,Short,Mad Max,,26.0,0.12678972361595225,,,,,,0.5370985120431163,
FAC Contempt AUC,FAC Contempt AUC,AUC,Enjoyment (NormalizedCorrected),FAC Contempt Ã— Enjoyment,Part 3,title-form,Short,The Town,,26.0,0.09586675984887223,,,,,,0.641315034548703,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 1,overall,All,,,161.0,0.0690490369356974,,1.4884472049689441,55.484472049689444,51.617283950617285,59.4,0.38411095366367254,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 2,format-correlation,Long,,,81.0,0.04783926372496065,,1.0925,51.617283950617285,,,0.6714897309658113,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 2,format-correlation,Short,,,80.0,0.06351095250849831,,1.8893437499999997,59.4,,,0.5756947681315334,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 2,interaction,Long vs Short,,,,,,,,,,0.8499675209903781,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 2,slope,Long,,vs Short,,,0.5431555050404586,,,,,0.8499675209903781,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 2,slope,Short,,Reference,,,0.2847159702383141,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 3,title-form,Long,Abbott Elementary,,28.0,0.08258060062620966,,,,,,0.6761170155007961,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 3,title-form,Long,Mad Max,,24.0,-0.22096962538624118,,,,,,0.29944069683401875,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 3,title-form,Long,The Town,,29.0,0.07005069776915741,,,,,,0.7180358283798861,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 3,title-form,Short,Abbott Elementary,,29.0,0.06649090314477393,,,,,,0.7318288595716195,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 3,title-form,Short,Mad Max,,26.0,-0.022723164915849872,,,,,,0.9122655468611263,
FAC Contempt AUC,FAC Contempt AUC,AUC,Open-Ended Recall (Key-Moment),FAC Contempt Ã— Recall,Part 3,title-form,Short,The Town,,25.0,0.08286259258326659,,,,,,0.6937434242880447,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 1,overall,All,,,164.0,0.03525495519061502,,1.4108018292682925,3.176829268292683,3.268292682926829,3.0853658536585367,0.6540306787368737,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 2,format-correlation,Long,,,82.0,-0.04601002022268515,,0.9756463414634147,3.268292682926829,,,0.681468728825593,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 2,format-correlation,Short,,,82.0,0.08069582965709032,,1.8459573170731705,3.0853658536585367,,,0.47110012905847104,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 2,interaction,Long vs Short,,,,,,,,,,0.5223784379800966,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 2,slope,Long,,vs Short,,,-0.060672235380488104,,,,,0.5223784379800966,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 2,slope,Short,,Reference,,,0.03592416586183381,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 3,title-form,Long,Abbott Elementary,,30.0,0.06617265468714299,,,,,,0.728273593957343,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 3,title-form,Long,Mad Max,,24.0,-0.15000323065633853,,,,,,0.4841726365943949,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 3,title-form,Long,The Town,,28.0,-0.25122831406000545,,,,,,0.1972014285580998,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 3,title-form,Short,Abbott Elementary,,30.0,0.06729375204965327,,,,,,0.7238468312950228,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 3,title-form,Short,Mad Max,,26.0,0.32658848735974766,,,,,,0.10344257087350958,
FAC Contempt AUC,FAC Contempt AUC,AUC,Screening Familiarity (C1),FAC Contempt Ã— Familiarity,Part 3,title-form,Short,The Town,,26.0,0.05680579558124539,,,,,,0.7828316514617576,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 1,overall,All,,,163.0,-0.020853884488530698,,25.377935582822083,0.5814864519427403,0.6805555555555556,0.4836255081300812,0.7916070736129888,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 2,format-correlation,Long,,,81.0,-0.16794217971016387,,31.303339506172836,0.6805555555555556,,,0.13396357731370523,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 2,format-correlation,Short,,,82.0,0.060846452082964735,,19.52479268292683,0.4836255081300812,,,0.5871071584211964,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 2,interaction,Long vs Short,,,,,,,,,,0.1827674232046608,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 2,slope,Long,,vs Short,,,-0.000710444805106499,,,,,0.1827674232046608,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 2,slope,Short,,Reference,,,0.0002798216493196102,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 3,title-form,Long,Abbott Elementary,,30.0,0.15930801114635712,,,,,,0.4004158825328048,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 3,title-form,Long,Mad Max,,23.0,-0.2964837709880148,,,,,,0.16953081131945064,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 3,title-form,Long,The Town,,28.0,-0.37337420602191623,,,,,,0.05033937530637904,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 3,title-form,Short,Abbott Elementary,,30.0,0.2022557591512848,,,,,,0.2837853000560448,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 3,title-form,Short,Mad Max,,26.0,-0.06875292458764201,,,,,,0.7385862007246278,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Enjoyment (NormalizedCorrected),FAC Emotion Ã— Enjoyment,Part 3,title-form,Short,The Town,,26.0,-0.17356046815257992,,,,,,0.39647913284489034,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 1,overall,All,,,161.0,0.017341031183966907,,24.158931677018636,55.484472049689444,51.617283950617285,59.4,0.8271681284622487,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 2,format-correlation,Long,,,81.0,0.005328082714162546,,29.436956790123457,51.617283950617285,,,0.9623476529851591,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 2,format-correlation,Short,,,80.0,0.09080993137139866,,18.81493125,59.4,,,0.42307227165791056,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 2,interaction,Long vs Short,,,,,,,,,,0.5228836663568686,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 2,slope,Long,,vs Short,,,0.002515063185465967,,,,,0.5228836663568686,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 2,slope,Short,,Reference,,,0.0639665239671335,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 3,title-form,Long,Abbott Elementary,,28.0,-0.003397582177840163,,,,,,0.9863100528454769,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 3,title-form,Long,Mad Max,,24.0,-0.263019453826837,,,,,,0.214330204585169,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 3,title-form,Long,The Town,,29.0,0.23888483260237223,,,,,,0.21202682516366286,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 3,title-form,Short,Abbott Elementary,,29.0,0.30680668754954293,,,,,,0.10548063759398782,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 3,title-form,Short,Mad Max,,26.0,-0.2204449090501589,,,,,,0.2791846729350075,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Open-Ended Recall (Key-Moment),FAC Emotion Ã— Recall,Part 3,title-form,Short,The Town,,25.0,-0.024378371296240722,,,,,,0.907915446357651,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 1,overall,All,,,164.0,0.059271273190639434,,25.223192073170733,3.176829268292683,3.268292682926829,3.0853658536585367,0.450909268640629,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 2,format-correlation,Long,,,82.0,0.017405259217303504,,30.921591463414632,3.268292682926829,,,0.8766609528944952,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 2,format-correlation,Short,,,82.0,0.1179357369574434,,19.52479268292683,3.0853658536585367,,,0.2913126960003784,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 2,interaction,Long vs Short,,,,,,,,,,0.4512010292298445,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 2,slope,Long,,vs Short,,,0.0008492591167368752,,,,,0.4512010292298445,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 2,slope,Short,,Reference,,,0.007989765149476512,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 3,title-form,Long,Abbott Elementary,,30.0,0.1854113916367906,,,,,,0.32662817949561074,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 3,title-form,Long,Mad Max,,24.0,0.028475848198629326,,,,,,0.8949195981069487,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 3,title-form,Long,The Town,,28.0,-0.17106474564984597,,,,,,0.3841030931428253,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 3,title-form,Short,Abbott Elementary,,30.0,0.1680312279814941,,,,,,0.374770755502564,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 3,title-form,Short,Mad Max,,26.0,0.20008851155231216,,,,,,0.3270683978495403,
FAC Emotion Composite (AUC Sum),FAC Emotion Composite (AUC Sum),Composite,Screening Familiarity (C1),FAC Emotion Ã— Familiarity,Part 3,title-form,Short,The Town,,26.0,0.1444685781280787,,,,,,0.4813541372379165,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 1,overall,All,,,163.0,0.13122796662570332,,9.138993865030674,0.5814864519427403,0.6805555555555556,0.4836255081300812,0.094970528293483,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 2,format-correlation,Long,,,81.0,0.08041294639030756,,10.714672839506173,0.6805555555555556,,,0.47545923478608476,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 2,format-correlation,Short,,,82.0,0.14909239774594846,,7.582530487804878,0.4836255081300812,,,0.18127228317996136,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 2,interaction,Long vs Short,,,,,,,,,,0.8303803731376965,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 2,slope,Long,,vs Short,,,0.0008656381594195047,,,,,0.8303803731376965,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 2,slope,Short,,Reference,,,0.0011870550979361755,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 3,title-form,Long,Abbott Elementary,,30.0,0.17981908944521074,,,,,,0.3416852463583291,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 3,title-form,Long,Mad Max,,23.0,0.2795570254468957,,,,,,0.19639789140555736,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 3,title-form,Long,The Town,,28.0,-0.24571773335133812,,,,,,0.2075371396021749,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 3,title-form,Short,Abbott Elementary,,30.0,0.2502393526904718,,,,,,0.1822980305618191,
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 3,title-form,Short,Mad Max,,26.0,0.20116725252166565,,,,,,0.3244127418920686,
