metric_label,metric_axis,metric_stat,outcome_label,section_label,part,subtype,group,title,comparison,n,pearson_r,slope,metric_mean,outcome_mean,long_mean,short_mean,p_value,significance
FAC Joy AUC,FAC Joy AUC,AUC,Enjoyment (NormalizedCorrected),FAC Joy Ã— Enjoyment,Part 3,title-form,Short,The Town,,26.0,0.10568131792704372,,,,,,0.6073837569111855,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 1,overall,All,,,161.0,0.09080063170909942,,8.80492857142857,55.484472049689444,51.617283950617285,59.4,0.2519931236531208,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 2,format-correlation,Long,,,81.0,0.09598320121407579,,9.922962962962963,51.617283950617285,,,0.3939962430151343,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 2,format-correlation,Short,,,80.0,0.10713691173510961,,7.672918750000001,59.4,,,0.3441964161595413,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 2,interaction,Long vs Short,,,,,,,,,,0.9663297478168889,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 2,slope,Long,,vs Short,,,0.11836432216870348,,,,,0.9663297478168889,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 2,slope,Short,,Reference,,,0.12646630009385296,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 3,title-form,Long,Abbott Elementary,,28.0,-0.04820460099456005,,,,,,0.8075508978396524,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 3,title-form,Long,Mad Max,,24.0,-0.3365407472868379,,,,,,0.10783505881401176,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 3,title-form,Long,The Town,,29.0,0.1804301858142922,,,,,,0.34895168819088623,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 3,title-form,Short,Abbott Elementary,,29.0,0.35590510257498076,,,,,,0.058108589567424304,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 3,title-form,Short,Mad Max,,26.0,-0.03950675473409319,,,,,,0.8480455027962568,
FAC Joy AUC,FAC Joy AUC,AUC,Open-Ended Recall (Key-Moment),FAC Joy Ã— Recall,Part 3,title-form,Short,The Town,,25.0,-0.16116625940188317,,,,,,0.4415207954166475,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 1,overall,All,,,164.0,0.1925766073261369,,9.083268292682927,3.176829268292683,3.268292682926829,3.0853658536585367,0.013492803308700322,*
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 2,format-correlation,Long,,,82.0,0.21188403627406804,,10.584006097560975,3.268292682926829,,,0.05600528844924239,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 2,format-correlation,Short,,,82.0,0.16670454268245638,,7.582530487804878,3.0853658536585367,,,0.13442058161653742,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 2,interaction,Long vs Short,,,,,,,,,,0.7187080790524798,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 2,slope,Long,,vs Short,,,0.02632279095885378,,,,,0.7187080790524798,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 2,slope,Short,,Reference,,,0.019552637523631615,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 3,title-form,Long,Abbott Elementary,,30.0,0.27736190349952583,,,,,,0.13783181111305454,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 3,title-form,Long,Mad Max,,24.0,-0.05260661326337656,,,,,,0.807130553161197,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 3,title-form,Long,The Town,,28.0,-0.06619794479703284,,,,,,0.7378637253787583,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 3,title-form,Short,Abbott Elementary,,30.0,0.396437159519215,,,,,,0.030093010424167888,*
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 3,title-form,Short,Mad Max,,26.0,0.2813357723497173,,,,,,0.1638334107149158,
FAC Joy AUC,FAC Joy AUC,AUC,Screening Familiarity (C1),FAC Joy Ã— Familiarity,Part 3,title-form,Short,The Town,,26.0,-0.04094760517060428,,,,,,0.8425702487525889,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 1,overall,All,,,163.0,-0.11310897219174554,,2.867076687116564,0.5814864519427403,0.6805555555555556,0.4836255081300812,0.1505524644063889,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 2,format-correlation,Long,,,81.0,-0.2255633648946485,,3.90941975308642,0.6805555555555556,,,0.04289911450569152,*
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 2,format-correlation,Short,,,82.0,-0.007820055074028864,,1.8374451219512196,0.4836255081300812,,,0.9444105247595656,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 2,interaction,Long vs Short,,,,,,,,,,0.33651851842266434,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 2,slope,Long,,vs Short,,,-0.0027920460962453488,,,,,0.33651851842266434,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 2,slope,Short,,Reference,,,-0.0001454011549084765,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 3,title-form,Long,Abbott Elementary,,30.0,-0.18134153060630687,,,,,,0.33754517641833187,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 3,title-form,Long,Mad Max,,23.0,-0.2570211397083637,,,,,,0.23644904083953275,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 3,title-form,Long,The Town,,28.0,-0.09331176877406219,,,,,,0.6367265029342634,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 3,title-form,Short,Abbott Elementary,,30.0,0.05880440682926162,,,,,,0.7575753864787522,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 3,title-form,Short,Mad Max,,26.0,-0.04618514296844156,,,,,,0.8227292386488216,
FAC Surprise AUC,FAC Surprise AUC,AUC,Enjoyment (NormalizedCorrected),FAC Surprise Ã— Enjoyment,Part 3,title-form,Short,The Town,,26.0,-0.1895813027667312,,,,,,0.35362191535928345,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 1,overall,All,,,161.0,-0.08619305726381711,,2.9024906832298134,55.484472049689444,51.617283950617285,59.4,0.2769615836170894,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 2,format-correlation,Long,,,81.0,-0.16944631730278664,,3.9090185185185184,51.617283950617285,,,0.13046456166597906,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 2,format-correlation,Short,,,80.0,0.11095660818034146,,1.8833812499999998,59.4,,,0.327166862021052,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 2,interaction,Long vs Short,,,,,,,,,,0.12313800910365479,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 2,slope,Long,,vs Short,,,-0.23010535191188675,,,,,0.12313800910365479,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 2,slope,Short,,Reference,,,0.30579428536410835,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 3,title-form,Long,Abbott Elementary,,28.0,-0.05427723236350906,,,,,,0.78384196082104,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 3,title-form,Long,Mad Max,,24.0,-0.1883067829858486,,,,,,0.37821770154293666,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 3,title-form,Long,The Town,,29.0,0.18103072978682974,,,,,,0.3473228944614716,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 3,title-form,Short,Abbott Elementary,,29.0,0.07901505569871602,,,,,,0.6836920767584979,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 3,title-form,Short,Mad Max,,26.0,0.1180246672876333,,,,,,0.5658152199777043,
FAC Surprise AUC,FAC Surprise AUC,AUC,Open-Ended Recall (Key-Moment),FAC Surprise Ã— Recall,Part 3,title-form,Short,The Town,,25.0,0.22446918905895005,,,,,,0.2807096139902903,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 1,overall,All,,,164.0,0.010204107331368948,,2.8495945121951216,3.176829268292683,3.268292682926829,3.0853658536585367,0.8968194573948325,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 2,format-correlation,Long,,,82.0,0.01154019370739852,,3.8617439024390245,3.268292682926829,,,0.9180423268152242,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 2,format-correlation,Short,,,82.0,-0.000664214288501047,,1.8374451219512196,3.0853658536585367,,,0.9952746536833093,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 2,interaction,Long vs Short,,,,,,,,,,0.9588431857866085,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 2,slope,Long,,vs Short,,,0.001650813591251896,,,,,0.9588431857866085,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 2,slope,Short,,Reference,,,-0.00018193187473097703,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 3,title-form,Long,Abbott Elementary,,30.0,-0.30413545353334737,,,,,,0.10225725226969795,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 3,title-form,Long,Mad Max,,24.0,0.09067507429187407,,,,,,0.6734839224230305,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 3,title-form,Long,The Town,,28.0,0.06901545639036509,,,,,,0.727117902711945,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 3,title-form,Short,Abbott Elementary,,30.0,-0.07937966142348352,,,,,,0.6767041014992652,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 3,title-form,Short,Mad Max,,26.0,-0.12667538553006585,,,,,,0.5374686496763688,
FAC Surprise AUC,FAC Surprise AUC,AUC,Screening Familiarity (C1),FAC Surprise Ã— Familiarity,Part 3,title-form,Short,The Town,,26.0,0.263176522730144,,,,,,0.19394892642612438,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 1,overall,All,,,117.0,-0.04288543586438111,,598.7741970420514,0.5852297008547008,0.681497175141243,0.4873024425287356,0.6461567908176546,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 2,format-correlation,Long,,,59.0,-0.18890821997810242,,659.5990996616948,0.681497175141243,,,0.15187982916431608,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 2,format-correlation,Short,,,58.0,-0.060347324444132336,,536.9005892048276,0.4873024425287356,,,0.6527123775637864,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 2,interaction,Long vs Short,,,,,,,,,,0.39773079236546116,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 2,slope,Long,,vs Short,,,-9.893089765026876e-05,,,,,0.39773079236546116,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 2,slope,Short,,Reference,,,-2.429986647101145e-05,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 3,title-form,Long,Abbott Elementary,,18.0,0.22618761970584111,,,,,,0.3667829029771966,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 3,title-form,Long,Mad Max,,17.0,0.03626392512034806,,,,,,0.8901016758953362,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 3,title-form,Long,The Town,,24.0,-0.2580338745035977,,,,,,0.22346464856079218,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 3,title-form,Short,Abbott Elementary,,20.0,0.002443715135758029,,,,,,0.9918418591250737,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 3,title-form,Short,Mad Max,,19.0,-0.4229276702391029,,,,,,0.07121556627348498,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Enjoyment (NormalizedCorrected),GSR Peaks Ã— Enjoyment,Part 3,title-form,Short,The Town,,19.0,0.09549848242469938,,,,,,0.6973508136607096,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 1,overall,All,,,117.0,-0.1018146056432702,,608.4177640471795,56.38461538461539,51.15,61.89473684210526,0.27469664537116134,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 2,format-correlation,Long,,,60.0,-0.1998641235690562,,677.5420605239999,51.15,,,0.12575265820836715,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 2,format-correlation,Short,,,57.0,0.09455006765273789,,535.6553467031579,61.89473684210526,,,0.4841819994648695,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 2,interaction,Long vs Short,,,,,,,,,,0.12108659446443297,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 2,slope,Long,,vs Short,,,-0.011928589741070856,,,,,0.12108659446443297,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 2,slope,Short,,Reference,,,0.0060045968215764346,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 3,title-form,Long,Abbott Elementary,,17.0,-0.2761969534125136,,,,,,0.28322705536142406,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 3,title-form,Long,Mad Max,,18.0,0.018487695882351773,,,,,,0.9419562980639934,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 3,title-form,Long,The Town,,25.0,0.24857551114780294,,,,,,0.2308524768593192,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 3,title-form,Short,Abbott Elementary,,20.0,0.03710450715071811,,,,,,0.8765811614115882,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 3,title-form,Short,Mad Max,,19.0,0.0368220966974603,,,,,,0.8810349736840526,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Open-Ended Recall (Key-Moment),GSR Peaks Ã— Recall,Part 3,title-form,Short,The Town,,18.0,0.174314178064807,,,,,,0.48907267952135725,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 1,overall,All,,,118.0,-0.0331200717867441,,605.0538649908475,2.9745762711864407,3.05,2.896551724137931,0.7218076978037448,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 2,format-correlation,Long,,,60.0,-0.0034922702583356988,,670.9353649173333,3.05,,,0.9788728651587322,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 2,format-correlation,Short,,,58.0,-0.08272617120549836,,536.9005892048276,2.896551724137931,,,0.5369916539401601,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 2,interaction,Long vs Short,,,,,,,,,,0.6705791889445454,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 2,slope,Long,,vs Short,,,-2.0783340034062018e-05,,,,,0.6705791889445454,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 2,slope,Short,,Reference,,,-0.0005022860423608612,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 3,title-delta,Long vs Short,Abbott Elementary,,,,,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 3,title-delta,Long vs Short,Mad Max,,,,,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 3,title-delta,Long vs Short,The Town,,,,,,,,,,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 3,title-form,Long,Abbott Elementary,,18.0,0.24979148083270442,,,,,,0.31747629092908236,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 3,title-form,Long,Mad Max,,18.0,-0.2011205850745965,,,,,,0.4235648622485444,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 3,title-form,Long,The Town,,24.0,-0.2042034676096781,,,,,,0.3385060238462442,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 3,title-form,Short,Abbott Elementary,,20.0,0.21041336061361482,,,,,,0.3732323526640011,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 3,title-form,Short,Mad Max,,19.0,-0.3167026442221482,,,,,,0.18647834928789866,
GSR Peaks Per Minute,GSR Peaks Per Minute,PERMINUTE,Screening Familiarity (C1),GSR Peaks Ã— Familiarity,Part 3,title-form,Short,The Town,,19.0,-0.19903543530921874,,,,,,0.41398670211611016,
