title,form,metric,windows,mean_pair_count,min_pair_count,max_pair_count,mean_corr,corr_std_mean,respondents_max
Abbott Elementary,Long,EEG_PSD_ElectrodeClusterAverageAlphadB,264,25.07792207792208,1,65,0.03119974678405962,0.41720937826661286,12
Abbott Elementary,Long,EEG_PSD_ElectrodeClusterAverageBetadB,264,25.07792207792208,1,65,0.03228374212745004,0.40795806452758904,12
Abbott Elementary,Long,EEG_PSD_ElectrodeClusterAverageDeltadB,264,25.07792207792208,1,65,0.05452903690086945,0.39635201690583616,12
Abbott Elementary,Long,EEG_PSD_ElectrodeClusterAverageGammadB,264,25.07792207792208,1,65,0.02876626352676311,0.42295084592015947,12
Abbott Elementary,Long,EEG_PSD_ElectrodeClusterAverageThetadB,264,25.07792207792208,1,65,0.0474213472725795,0.40516466218357666,12
Mad Max,Long,EEG_PSD_ElectrodeClusterAverageAlphadB,511,25.895522388059703,1,65,0.020852754675145108,0.44327652697355474,12
Mad Max,Long,EEG_PSD_ElectrodeClusterAverageBetadB,511,25.895522388059703,1,65,0.017615250200306666,0.442023440842594,12
Mad Max,Long,EEG_PSD_ElectrodeClusterAverageDeltadB,511,25.895522388059703,1,65,0.02517767499868991,0.4432670960184628,12
Mad Max,Long,EEG_PSD_ElectrodeClusterAverageGammadB,511,25.895522388059703,1,65,0.01461110599582638,0.4470119403872398,12
Mad Max,Long,EEG_PSD_ElectrodeClusterAverageThetadB,511,25.895522388059703,1,65,-0.0026987032925130435,0.4434793902198609,12
The Town,Long,EEG_PSD_ElectrodeClusterAverageAlphadB,550,26.42962962962963,1,78,0.010681361406966981,0.4811732423328486,13
The Town,Long,EEG_PSD_ElectrodeClusterAverageBetadB,550,26.42962962962963,1,78,0.019351114753040938,0.4818536250258384,13
The Town,Long,EEG_PSD_ElectrodeClusterAverageDeltadB,550,26.42962962962963,1,78,0.03597003101001234,0.4863030087857868,13
The Town,Long,EEG_PSD_ElectrodeClusterAverageGammadB,550,26.42962962962963,1,78,0.0006064074820581084,0.4871403279853207,13
The Town,Long,EEG_PSD_ElectrodeClusterAverageThetadB,550,26.42962962962963,1,78,0.01816085431947672,0.48389274102030294,13
A Star Is Born,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,555,19.022443890274314,1,56,-0.00903496447693627,0.48335095012629004,12
A Star Is Born,Short,EEG_PSD_ElectrodeClusterAverageBetadB,555,19.022443890274314,1,56,0.0006196930855845863,0.4828137524539065,12
A Star Is Born,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,555,19.022443890274314,1,56,0.02240662730309465,0.48608779097011867,12
A Star Is Born,Short,EEG_PSD_ElectrodeClusterAverageGammadB,555,19.022443890274314,1,56,0.014183389673428543,0.48440145101882937,12
A Star Is Born,Short,EEG_PSD_ElectrodeClusterAverageThetadB,555,19.022443890274314,1,56,0.01597128326081666,0.4852000459424989,12
Abbott Elementary,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,242,32.02695417789757,1,66,0.019586800377861393,0.48066141015505764,12
Abbott Elementary,Short,EEG_PSD_ElectrodeClusterAverageBetadB,242,32.02695417789757,1,66,0.022708969115311412,0.48312304411833074,12
Abbott Elementary,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,242,32.02695417789757,1,66,0.03814851849333322,0.4835172386923985,12
Abbott Elementary,Short,EEG_PSD_ElectrodeClusterAverageGammadB,242,32.02695417789757,1,66,0.007890486815186048,0.48656313061800255,12
Abbott Elementary,Short,EEG_PSD_ElectrodeClusterAverageThetadB,242,32.02695417789757,1,66,0.0389647942035528,0.4777102633421476,12
Home Alone,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,345,20.234680573663624,1,56,0.034896488288998787,0.44879189042055156,12
Home Alone,Short,EEG_PSD_ElectrodeClusterAverageBetadB,345,20.234680573663624,1,56,0.014317400104341375,0.4499529603272535,12
Home Alone,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,345,20.234680573663624,1,56,0.03405751447098232,0.45109360982030977,12
Home Alone,Short,EEG_PSD_ElectrodeClusterAverageGammadB,345,20.234680573663624,1,56,-0.006441065020385824,0.44796095363975896,12
Home Alone,Short,EEG_PSD_ElectrodeClusterAverageThetadB,345,20.234680573663624,1,56,0.018598385124150133,0.45586566978158016,12
I Am Legend,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,278,20.577215189873417,1,36,-0.003062408368968228,0.47453567220222426,10
I Am Legend,Short,EEG_PSD_ElectrodeClusterAverageBetadB,278,20.577215189873417,1,36,0.008086097233637861,0.4811143057344009,10
I Am Legend,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,278,20.577215189873417,1,36,0.02055685838645643,0.4801505184662822,10
I Am Legend,Short,EEG_PSD_ElectrodeClusterAverageGammadB,278,20.577215189873417,1,36,-0.005029462494302116,0.4747801485259796,10
I Am Legend,Short,EEG_PSD_ElectrodeClusterAverageThetadB,278,20.577215189873417,1,36,0.03573743717960483,0.4745720739276183,10
Iron Man,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,265,22.33649289099526,1,55,0.023504191966207406,0.48624144731609,11
Iron Man,Short,EEG_PSD_ElectrodeClusterAverageBetadB,265,22.33649289099526,1,55,-0.0004408526016542402,0.48273728534524524,11
Iron Man,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,265,22.33649289099526,1,55,0.02277802788407099,0.4772672133849612,11
Iron Man,Short,EEG_PSD_ElectrodeClusterAverageGammadB,265,22.33649289099526,1,55,-0.009179362596808285,0.4971211306760745,11
Iron Man,Short,EEG_PSD_ElectrodeClusterAverageThetadB,265,22.33649289099526,1,55,0.029840525716853743,0.48281955479869704,11
Mad Max,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,515,20.38243243243243,1,66,0.011561296616597012,0.4786554011500909,12
Mad Max,Short,EEG_PSD_ElectrodeClusterAverageBetadB,515,20.38243243243243,1,66,0.019401633585356664,0.47011961758582393,12
Mad Max,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,515,20.38243243243243,1,66,0.042311627662595275,0.48459444914201166,12
Mad Max,Short,EEG_PSD_ElectrodeClusterAverageGammadB,515,20.38243243243243,1,66,-0.0018166293050640148,0.4816223869740204,12
Mad Max,Short,EEG_PSD_ElectrodeClusterAverageThetadB,515,20.38243243243243,1,66,0.008678221905367017,0.47493217112681185,12
Schittss Creek,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,208,29.14516129032258,1,55,-0.00447040771469775,0.47811244061692615,12
Schittss Creek,Short,EEG_PSD_ElectrodeClusterAverageBetadB,208,29.14516129032258,1,55,-0.00973915125335175,0.4799088342218456,12
Schittss Creek,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,208,29.14516129032258,1,55,0.04866504403520203,0.47851740010992233,12
Schittss Creek,Short,EEG_PSD_ElectrodeClusterAverageGammadB,208,29.14516129032258,1,55,-0.009266059529983373,0.4836749791192614,12
Schittss Creek,Short,EEG_PSD_ElectrodeClusterAverageThetadB,208,29.14516129032258,1,55,0.03176837905931563,0.46415663028693505,12
The Big Bang Theory,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,514,27.540507859733978,1,66,0.007775592852795132,0.44231308117219886,12
The Big Bang Theory,Short,EEG_PSD_ElectrodeClusterAverageBetadB,514,27.540507859733978,1,66,0.007885906468441346,0.43751555780003654,12
The Big Bang Theory,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,514,27.540507859733978,1,66,0.00884673898650687,0.443025059457166,12
The Big Bang Theory,Short,EEG_PSD_ElectrodeClusterAverageGammadB,514,27.540507859733978,1,66,-0.012096814319679544,0.4406700248203636,12
The Big Bang Theory,Short,EEG_PSD_ElectrodeClusterAverageThetadB,514,27.540507859733978,1,66,0.02177044172785386,0.43242694587319025,12
The Conjuring,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,404,18.541666666666668,1,56,-0.00032049978029893644,0.4608650396924563,12
The Conjuring,Short,EEG_PSD_ElectrodeClusterAverageBetadB,404,18.541666666666668,1,56,-0.005559678521233117,0.4613374337841321,12
The Conjuring,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,404,18.541666666666668,1,56,0.004791913515526158,0.47126380857330624,12
The Conjuring,Short,EEG_PSD_ElectrodeClusterAverageGammadB,404,18.541666666666668,1,56,-0.007903768836184629,0.4612693082399788,12
The Conjuring,Short,EEG_PSD_ElectrodeClusterAverageThetadB,404,18.541666666666668,1,56,0.008555579694531308,0.4589015466937747,12
The Middle,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,265,33.914081145584724,1,66,0.03482855398013434,0.433572831534798,12
The Middle,Short,EEG_PSD_ElectrodeClusterAverageBetadB,265,33.914081145584724,1,66,0.033429129574572225,0.42711572823012367,12
The Middle,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,265,33.914081145584724,1,66,0.004414125583434505,0.4408253443588876,12
The Middle,Short,EEG_PSD_ElectrodeClusterAverageGammadB,265,33.914081145584724,1,66,-0.003774931852984448,0.43565584544162383,12
The Middle,Short,EEG_PSD_ElectrodeClusterAverageThetadB,265,33.914081145584724,1,66,0.05134829720054853,0.42213498586121234,12
The Notebook,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,160,19.084821428571427,1,45,0.006106361934419246,0.46024303348180684,10
The Notebook,Short,EEG_PSD_ElectrodeClusterAverageBetadB,160,19.084821428571427,1,45,0.010348440145520972,0.4658892512962716,10
The Notebook,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,160,19.084821428571427,1,45,0.021585236840407248,0.47158001652103515,10
The Notebook,Short,EEG_PSD_ElectrodeClusterAverageGammadB,160,19.084821428571427,1,45,0.0026667287189034777,0.46795992718466917,10
The Notebook,Short,EEG_PSD_ElectrodeClusterAverageThetadB,160,19.084821428571427,1,45,0.045272555793972824,0.4552245277034644,10
The Office,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,466,27.78523489932886,1,66,0.013809980156873422,0.4551205545380996,12
The Office,Short,EEG_PSD_ElectrodeClusterAverageBetadB,466,27.78523489932886,1,66,0.00842054829449936,0.46312844886214927,12
The Office,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,466,27.78523489932886,1,66,0.032255764114666075,0.46758529162104673,12
The Office,Short,EEG_PSD_ElectrodeClusterAverageGammadB,466,27.78523489932886,1,66,-0.0073966262442933094,0.46741630009560753,12
The Office,Short,EEG_PSD_ElectrodeClusterAverageThetadB,466,27.78523489932886,1,66,0.01891181917118422,0.4605216879469334,12
The Town,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,734,15.816843826655765,1,47,0.012957655541807177,0.4732761549724589,11
The Town,Short,EEG_PSD_ElectrodeClusterAverageBetadB,734,15.816843826655765,1,47,0.03713371001767862,0.4651158797611402,11
The Town,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,734,15.816843826655765,1,47,0.035609300014585385,0.46934436754667425,11
The Town,Short,EEG_PSD_ElectrodeClusterAverageGammadB,734,15.816843826655765,1,47,-0.0007597188821337678,0.4835219687434141,11
The Town,Short,EEG_PSD_ElectrodeClusterAverageThetadB,734,15.816843826655765,1,47,0.0314536303916178,0.4562467831934894,11
Titanic,Short,EEG_PSD_ElectrodeClusterAverageAlphadB,147,16.546341463414635,1,55,0.022752267673279113,0.4337524687633477,12
Titanic,Short,EEG_PSD_ElectrodeClusterAverageBetadB,147,16.546341463414635,1,55,0.01327438268404926,0.45212910762882064,12
Titanic,Short,EEG_PSD_ElectrodeClusterAverageDeltadB,147,16.546341463414635,1,55,-0.005567874291461045,0.4382599776337074,12
Titanic,Short,EEG_PSD_ElectrodeClusterAverageGammadB,147,16.546341463414635,1,55,-0.013040331709542751,0.43697748597304276,12
Titanic,Short,EEG_PSD_ElectrodeClusterAverageThetadB,147,16.546341463414635,1,55,-0.013782278742092108,0.44082730145464444,12
