respondent,group,questionnaire,question_code,question,form,title,response
116,A,Post,Q13,Recall,Long,Abbot Elementary,The black male actor lied about liking pizza and said he would only eat a certain type which he thought didn’t exist. He described it as wet. The white male actor drove to the city where the pizza is and brought it to the other actor to eat because he said it was his favorite kind of pizza. Gregory does not like pizza and is very specific about the foods he eats. His co worker brought the pizza as a friend to him at work so he could enjoy the pizza while the other co workers ate different varieties of pizza
107,F,Post,Q13,Recall,Long,Abbot Elementary,The guy grabbing the pizza in reality doesn’t like pizza but he is ashamed to admit at first because he doesn’t want to be judged. So he made up a fake pizza place from Baltimore that is extra soggy and what not. His good friend believed him and took a 2/3hour drive to Baltimore so he can get his best friend a pizza he missed so much  but in reality it was all a lie
109,F,Post,Q13,Recall,Long,Abbot Elementary,"Greg, Jacob and staff were having lunch in the break room and the group started talking about pizza and decided that they should have a pizza contest where everyone brings their favorite pizza for others to try. When asked, Greg stated that he likes Baltimore style pizza and the group asked him about Baltimore style pizza where he answered it is like wet pizza."
11,F,Post,Q13,Recall,Long,Abbot Elementary,They were talking about pizza they thought was the best and Chris rock said he liked crunchy soggy pizza called Baltimore style pizza. So someone went to buy it for him but it turns out he was lying and he doesn’t like pizza in general. They were discussing how he doesn’t like pizza and that can’t be possible
113,F,Post,Q13,Recall,Long,Abbot Elementary,"Gregory Eddie had confessed that he liked his pizza wet, soggy and Jacob Hill went on a 2 hour drive to get that particular pizza. When he presented it to Gregory, Gregory appeared to be repulsed by the pizza.From his reaction, it appeared that he had no idea what this type of pizza looked like or tasted even."
17,F,Post,Q13,Recall,Long,Abbot Elementary,"They brought in a pizza from a character's hometown after he lied and said he only liked a certain ""wet"" style from a specific restaurant to hide the fact that he doesn't like pizza. When he picked up a slice of the pizza it was dripping and looked so unappetizing. The character looked very uncomfortable and clearly did not want to eat the pizza."
41,F,Post,Q13,Recall,Long,Abbot Elementary,"So when he said that he liked the pizza from Boston crispy and soggy, he didn't realize that his coworker would go out and buy it and bring it over to him so even though his coworker surprised him with the pizza that he claimed he liked, he still wasn't interested in the pizza. He just said it just to make his coworkers happy"
42,F,Post,Q13,Recall,Long,Abbot Elementary,"In this scene, the guy looking at the pizza with disdain lied to his friends about liking pizza by making up this huge story about how he only likes pizza from Boston I believe, and he said it was like wet and also crunchy so his friend drove all the way over there and got him a pizza and this is basically the scene where they find out that he lied to them and he just doesn’t like pizza or lots of other foods that are American staples. The characters were these two guys that are in the picture as well as four other women who are also part of the cast, though I believe only two of those other women were part of this particular scene."
44,F,Post,Q13,Recall,Long,Abbot Elementary,This is from an episode where everybody is talking about their favorite pizza places. His character says he really loves St Louis pizza. He's picking up the pizza his friends got for him from his hometown and he doesn't want anything to do with it since he hates pizza. The pizza is extra soggy and greasy and looks really nasty when held up. It's a super funny scene and his expressions throughout it are hilarious.
50,F,Post,Q13,Recall,Long,Abbot Elementary,"Gregory is disgusted and admits that he does not like pizza. Gregory had stated earlier that he likes his pizza wet. So his friend went out of his way to get him a ""wet"" pizza. Caught in a lie, Gregory hesitated and then walked out. Gregory had some weird food issues where he just likes food that is plain and tasteless."
60,F,Post,Q13,Recall,Long,Abbot Elementary,They were talking about pizza and the one character said he like Balitmore pizza as if there is such a thing. Everyone was talking about the best pizza and he was trying to hide the fact that he doesn't like pizza. So ithe other guy drove to get the B'more pizza. This is him trying to take a piece and preyend he likes it.
70,F,Post,Q13,Recall,Long,Abbot Elementary,He was trying a certain kind of pizza he liked but changed his mind. HE said he did not like pizza.  Gregory went to his car and was upset because they were trying to get him to eat pizza. He put the pizza down and that was it.  That is all I remember.  All the teachers were trying their favorite pizza.Gregory said his favorite pizza was from Philadelphia OR Pittsburgh. He did not like the pizza he was served.
85,F,Post,Q13,Recall,Long,Abbot Elementary,This is a scene where the one guy drove to Boston maybe to get a wet pizza that the other character said was his favorite pizza. However the character lied and he doesn’t like pizza at all. This scene is from Abbott elementary and it was all the teachers in the break room. In addition to this scene there was a step contest going on.
96,F,Post,Q13,Recall,Long,Abbot Elementary,"In this scene, Barbara, Melissa, and Jacob are all sharing their favorite Philly pizza places. Jacob surprised Gregory with a ""Baltimore"" pizza. Jacob had driven to what Gregory had told him was his favorite pizza place to get him a pizza. What Jacob does not know is that Gregory does not like pizza and that is why he has this facial expression because he lied."
104,A,Post,Q13,Recall,Long,The Town,"They robbed an armored car, then got into a chase with the police. They switched cars and continue to chase through the city. They didn't mean to shoot anybody but they did anyways. The car they switched to was there on purpose and they torched the original car that they used as a getaway car. They all were dressed as nuns"
106,A,Post,Q13,Recall,Long,The Town,"Three robbers and an escape driver rob a money transport van as it pulls up to the bank. The robbers shot the armed guard of the transport van. The guard was in the front seat and tried to ""be a hero"" by pulling a gun on the robbers. There is an ensuing car chase with the cops. They escape, switch cars, and set fire to the first car."
14,A,Post,Q13,Recall,Long,The Town,The guys perform a heist on a money truck and have to get away from the cops. After the call goes out on the APB. An action packed chase scene happens in Boston city as they try to get away with the money. Eventually they switch cars and explode the first car and jump a bridge. Also at the same time a detective looks for clues and tries to intimidate/interrogate his suspects after the fact.
3,A,Post,Q13,Recall,Long,The Town,The robber group were trying to steal money and this character was on watch as 2 other characters were taking the money and trying to load it in the truck. They quickly noticed the driver had left the front seat and then heard the cops showing up so had to all get back into the car and then a speed chase with the Boston police began.
52,A,Post,Q13,Recall,Long,The Town,"Bank robbers that were dressed as nuns robbed an armored truck outside of the bank. One of the robbers had a romantic interest with the manager of that bank. He was trying to keep up with ribbing while pursuing his live interest. While having a casual talk with the bank manager, another robber came up to the two and started having a conversation about never having mentioned his love interest with the bank manager."
55,A,Post,Q13,Recall,Long,The Town,This was a team of Heist members who were robbing an armory truck. They were being chased by police cars and trying to make a clean getaway within being caught. Things actually didn’t go well because one of the armored truck drivers ended up getting shot by one of the masked men. They were now targeted by the Boston Police Department who were trying to catch them. They ended up changing vehicles to make the pursuit easier without them being caught.
8,A,Post,Q13,Recall,Long,The Town,This was a robbery scene in the film. The three people involved pulled off the heist and were trying to evade capture. Ben Affleck and Jeremy Renner starred in the film. They did shoot a security guard from the armored car.  They eventually went to a side street and then jumped into another car that was the getaway vehicle. They left hair collected from a barber shop in the car they abandoned and set it on fire.
81,A,Post,Q13,Recall,Long,The Town,Three friends that are all males dressed up as nuns and held up as well as robbed the money truck that was collecting from the bank. While they had one of the men stuck up the other man came out of the truck and held one of the robbers at gun point. One of the nun dressed guys shot the guard who worked for the money truck as he had a gun pointed at his friends
83,A,Post,Q13,Recall,Long,The Town,"This guy was part of a 3-man robbery gang and was pointing a gun at a security guard from a money transport vehicle. The other members of the gang were either taking money out of the vehicle or had just finished taking the money. There was another security guard in the vehicle, and if I remember correctly he tried to stop the gang."
98,A,Post,Q13,Recall,Long,The Town,"A group of criminals decide to pull a heist on an armored truck using nun costumes, and it doesn't go exactly to plan due to the security guard of the truck disrupting their plans. They end up stealing the cash and escaping through the city in a car.

They are stealing cash in duffel bags, and an intense police chase ensues when they escape the scene of the crime."
99,A,Post,Q13,Recall,Long,The Town,"They rob an armored truck, taking the money and putting it into bags. One of the security guards manages to grab one of the guys (I believe Ben Affleck and the other robber (I believe Jeremy Renner's character) shoots him in the chest. There is a chase scene involving the getaway van and police through the streets of Boston. They manage to get away and switch to a jeep, setting fire to the getaway van."
6,C,Post,Q13,Recall,Long,The Town,"This was the scene of an active crime. A group of at least three men were robbing a bank dressed as nuns. They then entered into a chase scene with the cops. They went through the city. Causing destruction with their reckless driving, but eventually getting away. This was done via dodging the cops and eventually switching cars."
102,D,Post,Q13,Recall,Long,The Town,They had just robbed a bank truck. One of the robbers shit a killed a security guard because he didn't appreciate what the guard said to the other robber.  They took the money and eventually took a hostage.  They evaded the police on the Boston bridge and told the hostage she would be ok as she did not see their real face.  They dropped her off at a beach and told her to keep walking until she feels water.
111,D,Post,Q13,Recall,Long,The Town,"A group of bank robbers dressed up in nun costumes and in masks pictured above. They attempted to rob an armored truck. However, one of the robbers ended up shooting the driver of the truck and wounding him. The robbery was compromised and a police chase ensued. The group of robbers were in a shoot-out with multiple policemen. They ended up being chased over a bridge. The chase ended when they switched cars, ditched their disguises and set fire to the getaway car. A lone policemen ""possibly"" saw them at the very end of the chase scenes."
115,D,Post,Q13,Recall,Long,The Town,Robbery of an armored vehicle as it pulled up to a bank. They ended up shooting one of the guards and a high speed chase followed. There were a lot of fender benders and shooting in the street. They escaped by making it across a key bridge. They were spotted by a cop who then ignored them. They then set fire to the car.
19,D,Post,Q13,Recall,Long,The Town,"3-4 men in creepy nun costumes and masks robbed a truck full of cash. They had big guns, maybe machine guns. They shot and killed one of the guards of the truck. They took all of the money from the truck and put it in their car and then got in a big car chase with the cops who were trying to capture them. There were many police vehicles, a lot of shooting, a lot of chaotic driving and crashing, and eventually they got into a different van and set the first car on fire."
2,D,Post,Q13,Recall,Long,The Town,The certain gentleman woul not eat the pizza. And his coworkers were teasing him.
35,D,Post,Q13,Recall,Long,The Town,"In the scene, they are robbing the bank and basically watching the cops arrive and as they arrive, they basically start having a shoot out with them to get away but end up getting chased trying to flee the scene of the bank where they robbed and shot the security guard so I fling there’s another cop car that ends up chasing them. They end up shooting that one then they flea again sapphire to the car jump in another car and cross a bridge that is being lifted."
4,D,Post,Q13,Recall,Long,The Town,I had never seen the movie and at times it appears a little out of sync for the clips shown. But i believe this is the start of s Robery.  They are driving to a location and first are nervous because the armor truck is not there but then it shows up.  The guys pull up and jump out and rob the truck.  Chaos unfold
46,D,Post,Q13,Recall,Long,The Town,"The group of bank robbers robbed a bank transport truck and it went wrong and they shot the guy in the armed money transport truck. The cops got there sooner than expected and they went on a big car chase. They then were able to switch vehicles, set the original getaway car on fire, and flee in a new getaway car that their criminal partners met them in. They finally lost the police, but a cop outside a construction site saw them but turned a blind eye. They successfully evaded police."
51,D,Post,Q13,Recall,Long,The Town,"The Ben Affleck team was in the middle of robbing an armoured car and this team member is addressing one of the guards. He said something like ""you should have let us go"" or something like that. I think the guard was in the cab of the truck and he came out and tried to shoot the robbers. 

It was on a busy street in Boston"
66,D,Post,Q13,Recall,Long,The Town,"This scene involved robbing a armord car at a bank. A guard was shot. There were 4 men in the robbery car wearing masks and carrying assault rifles. The injured man was told while lying on the ground, he should have stayed in the truck.  There seemed to be much confusion going on. The men hurried back to the car, which led to a police chase."
67,D,Post,Q13,Recall,Long,The Town,The robbery crew was able to acost the Brinks type money truck as it arrived later than usual at the bank. The money truck driver managed to get out of the truck while the second security person was held at gunpoint on the ground by one of the crew members as the money bags are moved to the robbers getaway vehicle.
68,D,Post,Q13,Recall,Long,The Town,"I remember three men wearing nun masks, as seen above, try to rob a bank. The police pulled up, and this started a chase throughout the city. The men in the masks were split up in different cars at first. One of them eventually cut off a section of police and traffic while intersecting the other robbers. The police got caught behind cars. The robbers got away, changed cars (in front of a cop), and hid further."
72,D,Post,Q13,Recall,Long,The Town,The three person gang is about to rob the bank. They had put their masks on in the car and fget out when they finally see the armed truck in front of the bank. They attack the hard hosting money in the truck but the truck driver somehow gets out and foils the heist. I’m pretty sure this scene was during the moments the gang is trying to decide what to do to get out of the job gone wrong.
76,D,Post,Q13,Recall,Long,The Town,Robbery of an armored truck with a guy in the armored truck that hopped out of the drivers side to try and stop the robbery and got shot but still got robbed but almost got the robbers caught up and the police chased them until they went to another get away car and set their car on fire and ditched the second car right in front of a cop that turned his head and looked away
91,D,Post,Q13,Recall,Long,The Town,He was robbing a bank with others in a nun mask. He was shooting a guard that tried to get in their way and stop them. He shot him. They then got away but soon the police were chasing them as they traded shots with them. They had many accidents but then switched to another car and they eluded the police.
92,D,Post,Q13,Recall,Long,The Town,A group of friends rob a bank as they were continuing on they noticed a cop watching them. The shooter was hesitant but did not take action as to shoot the police officer as I said they both took a moment to exchange a look towards one another and the individual shooter decides to let the cop live assuming that he wouldn't say anything
94,D,Post,Q13,Recall,Long,The Town,In this scene the robbers were hopping out with guns and money. They were getting ready to jump in the getaway car. When one of the mask robber looked to the right and there was a police officer. He was working looking out for the construction workers. Not worrying about them. But they all made eye contact with each other. Awkwardly. Like what are we doing? What are we going to do? He turned his head. And a robbers hurried up and put the money in the car and drove off. So he didn’t call it in. And they spared his life. Pretty much
117,F,Post,Q13,Recall,Long,The Town,"I remember there was an armored truck robbery in the city of Boston, and the robbers were dressed up as nuns. After the robbery, they led the cops on a wild chase throughout the city. The main characters seem to be part of some Irish mob, with one of their gang members currently in prison. At the end of the clip they were being interrogated by the police for the crime."
100,E,Post,Q13,Recall,Short,Abbot Elementary,"They’re trying to get Mr Eddie to eat pizza that Mr Hill brought him. Turns out Mr Eddie doesn’t like pizza and is a very picky eater, with the janitor Mr Johnson repeating that Mr Eddie doesn’t like bacon. The two female teachers (Howard & Schemmenty) give Mr Eddie a hard time for him not liking pizza and they all begin quizzing him on other foods he likes or dislikes"
108,E,Post,Q13,Recall,Short,Abbot Elementary,"The coworkers were trying to get him to eat pizza, even offering some from 2 different places, one he once claimed he liked but discovered that he lied about liking it and is actually a very picky eater. Then he said that's why he does not like to tell people about his eating habits because they often have harsh reactions."
20,E,Post,Q13,Recall,Short,Abbot Elementary,One of his colleagues got him his own pizza for their pizza day for the teachers in the teacher lounge and the pizza was soggy when he lifted it and then he told them that he doesn’t like pizza and everyone in the room was shocked and questioning him about not liking pizza. Then he told them the reason why he doesn’t like pizza
36,E,Post,Q13,Recall,Short,Abbot Elementary,"The crew was eatting pizza . Several of the actors were eatting pizza . The actor was asked to have  a slice of pizza , he didn’t like it ( he don’t really like pizza ) and he told the other actor. He thinks pizza isn’t a good meal plus it was rather wet . He’s likes bring his own lunch to work . He rather a different kind of human being/ nothing wrong with liking what you likes ."
40,E,Post,Q13,Recall,Short,Abbot Elementary,It was set in a lunchroom at an office. Some people ordered pizza - everyone thought the person on the right loved pizza when in reality he hated pizza. But just told everyone he did to basically fit in and not get questions as to why in the world wouldn't he live pizza. The other people in the lunchroom were asking questions.
49,E,Post,Q13,Recall,Short,Abbot Elementary,"I was vaguely familiar with this show, although I had never watched it. They were in the teachers lounge, or a storeroom. The discussion was about pizza, with one character saying he didn't eat that variety which I think was pepperoni. Also a mention of how greasy it was too. You can tell by the look on his face that he doesn't like it."
69,E,Post,Q13,Recall,Short,Abbot Elementary,In this scene of Abbott Elementary the subject that was being talked about was favorite foods. The Principal Gregory and another co worker were talking about food or favorite food in the school cafeteria. Gregory was asked what was his favorite food. As Gregory was picking up a slice of the pizza was asking about liking pizza and he said he did not like pizza
74,E,Post,Q13,Recall,Short,Abbot Elementary,They tried to give him pizza to eat he said he didnt like it and only ate 5 things.  Then he tried the pizza.  I dont remember what happened after that.  It wasnt really funny but im not sure if its supposed to be funny.  i remember they pu oil or water on the pizza and it was really soggy ive never seen anybody do that before
79,E,Post,Q13,Recall,Short,Abbot Elementary,Everyone in the break room was eating pizza. The guy on the left picked Gregory up a special pizza thinking he would eat it finally. The guy on the right picked up the pizza pretending to go and eat it then came clean and told everyone he doesn't like pizza. Everyone reacted dramatically to him not liking pizza.
80,E,Post,Q13,Recall,Short,Abbot Elementary,In this scene I believe the character was explain how he does not like a certain meal and the other characters were very shocked. I remember some of the characters were disappointed in the main characters opinions on not liking certain foods. I remember the white male character speaking most of the time. I believe in the end Gregory decides to skip out on the pizza.
84,E,Post,Q13,Recall,Short,Abbot Elementary,"Gregory admits he likes pizza, and proceeds to grab a piece of pizza with full intent to at it and full intent to consume it in it's entirety and defy any doubt that he likes pizza and dispel any earlier impressions to all concerned and present company, as he selects the slice with much delicacy. He looks on it with much desire."
86,E,Post,Q13,Recall,Short,Abbot Elementary,"They were giving the guy a hard time about not liking pizza. They then went on to talk about more eating habits, and why he didn’t bring that up to people ever. they made a big deal about it after that I don’t really remember much about what happened. He seemed to be very emotional about it, and they all started asking him a bunch of questions."
9,E,Post,Q13,Recall,Short,Abbot Elementary,They were talking about pizza and how he didn't like the type of pizza. They were in the break room during this time. He threw away the pizza and that's all I remember. They were all sitting together and one character couldn't believe that he didn't like the pizza.....................................
97,E,Post,Q13,Recall,Short,Abbot Elementary,The character touching the pizza above was admitting to his work peers that he does not like pizza. He was basically forced to admit this or eat the gross wet pizza. They had gone out of their way to get it for him after I guess he lied and said it was his favorite to avoid detection as a pizza hater.
10,B,Post,Q13,Recall,Short,The Town,"This was the beginning of a bank truck robbery, there was a shoot out followed by a car chase thru the city using their minivan and after being chased by the police,  they managed to block the police and escape in a vehicle.  Finally towards the end the switched cars and at the end they burned a car."
15,B,Post,Q13,Recall,Short,The Town,"This was the beginning of a bank truck robbery.  The 4 robberies all wore the same masks and after completing the robbery they drove off in a minivan and had a gunfight with Boston police and a car chase thru narrow streets.  They ended up crashing and blocking the street for the police, and escaped in another vehicle.  Once away they switched cars and set fire to the last car."
37,B,Post,Q13,Recall,Short,The Town,"They robbed a truck full of money, they get chased by cops, I remember a brief moment he stared down a kid looking at them in awe. This scene I remember created suspense, and boosted my adrenaline. They get chased until I think they get caught or start shooting down the cop car. This was a key moment because they caused mayhem in the city"
39,B,Post,Q13,Recall,Short,The Town,Prior to the robbery Ben Affleck's character makes eye contact with a young boy after putting on his mask. The three gunmen robbed an armored truck and killed the security personnel. They proceeded to have a chase with police in the streets of Boston with many shots fired from their assault rifles. They were able to switch vehicles and set the van causing an explosion.
56,B,Post,Q13,Recall,Short,The Town,There was a bank robbery and they needed up killing police and security guard they switched cars. The scene seemed to be in a historical area like nyc or Boston. The security guard threatened to shoot a robber but ended up getting shot himself because he thought he would not be. To destroy evidence they lit their original get away car on fire.
58,B,Post,Q13,Recall,Short,The Town,the robbers got caught robbing a armored truck and  a shootout happens after one of the robbers shoots a security guard and the robbers do a getaway.  Eventually everyone splits up and ben affleck and his crew destroy the getaway car by torching it with gas and lighting iot on fire while the police chase them.
64,B,Post,Q13,Recall,Short,The Town,"It started out with a couple guys in a car. They put on the creepy nun masks and then rob a money truck. There's a shootout and a chase with the cops. During the chase, an accomplice pulls up, and they get in his car and escape. One of them is upset at one of the others for acting recklessly. At some point, a car explodes - I think it was their original getaway vehicle."
73,B,Post,Q13,Recall,Short,The Town,They were robbing a bank. I belive it was 3 robbers in total & they had to shoot a police officer because he tried to be slick & get at them. Then they got in a speed chase with the police. As they were driving away they were shooting each other & At the end they ended up getting away & blew up the car as well.
77,B,Post,Q13,Recall,Short,The Town,"I remember that a group of three people were planning what seemed to be a heist of a truck filled with money. They pull off the heist and then get into a high-speed, very dangerous car speed chase with the cops, during which time they nearly get caught before shooting at the cops mercilessly with very powerful guns. They are eventually able to out-maneuver the police."
90,B,Post,Q13,Recall,Short,The Town,"This scene was just as the three characters had donned ""creepy"" nun costumes and exacted the min-van they were in to rob an armored vehicle of cash they were collected from a bank. They at first just threaten the security officer bringing the cash into the the back of the armored vehicle and then knock him down so they can enter the vehicle and steal the cash. The security officer driving the vehicle then exits his spot at the front and points his gun at the theives, but they shoot and kill him."
1,C,Post,Q13,Recall,Short,The Town,he had a chance to shoot the guy but decided not to
101,C,Post,Q13,Recall,Short,The Town,"While the armored truck was beginning to unload the truck, this was a bank robber (Ben Affleck), telling the two armored truck guards to drop their weapons and don't move. As another bank robber was inside the armored truck looking for money and some papers. As the robbers are going through the truck, on tries to shoot the robbers. A get away car is waiting"
103,C,Post,Q13,Recall,Short,The Town,An armored truck robbery was happening in this scene. The masked robber was telling the armored truck guy what to do as he was robbing the truck. I can’t remember if his is Ben Afleck in the mask or not but it was three of them robbing the truck. The armored truck guy wasn’t listening and retaliated leading him to be shot. They took the cash and proceeded to flee and started a high speed chase
105,C,Post,Q13,Recall,Short,The Town,"People dressed as nuns robbed a money truck and a police chase scene through Boston followed. There was a firefight between police and the robbers and they set fire to a vehicle at the  end. I don’t remember any key characters really, because they were all dressed as nuns. There were a ton of cars on the Boston streets and police cars chasing the getaway van. One scene involved a slow motion of a nun looking at a little boy."
114,C,Post,Q13,Recall,Short,The Town,"It was a heist at a bank and they put the mask on. That’s mostly what I remember I believe they were trying to get away and had to blow up a vehicle. it was called the town and honestly, it did not leave a big impression. I was a little bit bored.it was in Boston not sure why they criminals were robbing bank and not by so much giolenc."
13,C,Post,Q13,Recall,Short,The Town,"The guy was guarding outside while others were inside robbing the bank. Then chaos broke loose, cops arrived and a chase + shootout occurred. It was either a bank or a money truck, possibly both. I don't remember all the details but I do remember some of the men were shot and killed. Long police chase and I think they got away."
16,C,Post,Q13,Recall,Short,The Town,There were multiple men involved in a robbery of an armored truck carrying cash. They had large assault riffles and put on scary costumes that looked like nuns on for it. One of the armored truck men held one of the robbers hostage to try to get the money back and the robbers ended up shooting him and driving away but not for long as the police stated to follow them. They would drive through narrow roads in a minivan trying to evade the cops and got into some shootouts with police. Another robber comes and rescues them by blocking the road with another car and they get into the second getaway car while lighting up the minivan on fire and exploding
43,C,Post,Q13,Recall,Short,The Town,"The characters in this scene robbed a truck that had money in it.  They wore these masks as a way to hide their identity.  As they were trying to escape, they were being chased by the police.  The characters used machine guns to shoot at the police.  At the end of the scene they get into another vehicle and light their original vehicle on fire."
59,C,Post,Q13,Recall,Short,The Town,"Outside the bank, I believe this is the scene whereby the armored car robber was asking the armored car driver to get down on the ground.  The driver was not cooperating and I believe he may have shot and killed him at the dismay of the other bank robbers.  I think the other armored car drivers were also killed; however, one of the drivers set off an alarm to the police."
62,C,Post,Q13,Recall,Short,The Town,"3 men put on masks with nun habits in a car. One little boy sees one of them and looks scared as they drive by.  They proceeded to rob a armored bank truck, shoot at pedestrians to keep them back. One of the main characters shot a cop/guard that was sneaking around the side. The driver has a police radio tracker waiting for it to be called in and telling them their time. They pack duffle bags full of cash and throw them into the trunk of the car. The other two are mad he shot him. Then they are in a getaway chase and start shooting at other cop cars to try to get away. They get trapped in an alleyway, but switch to a new car with the duffles of money and set their car on fire."
63,C,Post,Q13,Recall,Short,The Town,The scene follows a bank robbery where the suspects are dressed as nuns with sinister looking masks and high caliber long guns. There is a high speed car chase and getaway. They are driving through narrow streets and crashing cars and it is fast and chaotic. There are shots being fired throughout the scene. There was a shoot-up between the robbers and the police at the end of the scene.
82,C,Post,Q13,Recall,Short,The Town,"This character was one of several characters who were about to rob a bank. Ben Affleck was one of the main characters in the movie and in the bank heist. They arrived at the bank in a car without masks, but before they entered the bank, they put on Nun outfits & masks. They were very heavily armed. While in the bank, one of the bank robbers kills someone because the person wouldn't stop moving. That wasn't in the plan. When they leave the bank, a chase ensues. They end up weaving through tight streets trying to avaoid the police in The Town. I'm pretty sure they were in Pennsylvania, but I'm not sure if it was Philly or Pittsburgh."
