respondent,survey_group,survey_study,survey_gender,survey_age,survey_file,Long_The Town_Survey_Enjoyment_E16,Short_Mad Max_Survey_Enjoyment_E16,Long_Mad Max_Survey_Enjoyment_E16,Short_The Town_Survey_Enjoyment_E16,Long_Abbot Elementary_Survey_Enjoyment_E16,Short_Abbot Elementary_Survey_Enjoyment_E16
83,Default,Group A,MALE,69,MERGED_SURVEY_RESPONSE_MATRIX-A1.txt,The movie was very interesting because there were several situations and relationships that expressed emotions and caring.,I felt a little sad watching it.,,,,
81,Default,Group A,FEMALE,24,MERGED_SURVEY_RESPONSE_MATRIX-A1.txt,"I was on edge, nervous, i even felt scared and worried at a point.",I felt a rush as they were in action,,,,
99,Default,Group A,FEMALE,25,MERGED_SURVEY_RESPONSE_MATRIX-A1.txt,The heist scene was intense and the chase afterwards was fun to watch. It made me feel like I was in the scene.,,,,,
52,Default,Group A,FEMALE,50,MERGED_SURVEY_RESPONSE_MATRIX-A1.txt,I was really enjoying watching this movie. I've never seen this movie but know all the actors. Love it!,Excited. I've never seen this movie and am definitely looking forward to doing so. ,,,,
8,Default,Group A,OTHER,51,MERGED_SURVEY_RESPONSE_MATRIX-A1.txt,I felt connected to the characters and wanted to see if there is a redemption arc.,,,,,
116,Default,Group A,MALE,19,MERGED_SURVEY_RESPONSE_MATRIX-A2.txt,,It was very thrilling and exciting ,,,,
106,Default,Group A,MALE,30,MERGED_SURVEY_RESPONSE_MATRIX-A2.txt,Excitement and sadness,Excitement,,,,
104,Default,Group A,MALE,59,MERGED_SURVEY_RESPONSE_MATRIX-A2.txt,"Suspense, excited",anticipation,,,,
98,Default,Group A,MALE,34,MERGED_SURVEY_RESPONSE_MATRIX-A2.txt,"It felt exciting thinking about whether they were going to get away from the heist clean or not, and the getaway chase was thrilling too",It was exciting to watch and I like post apocalyptic movies a lot,,,,
55,Default,Group A,FEMALE,37,MERGED_SURVEY_RESPONSE_MATRIX-A2.txt,I was very invested into the characters. It made me feel hopeful and also intrigued into the next scene. ,It made me feel excited and very interested to see what the scene of the movie would be. ,,,,
14,Default,Group A,MALE,33,MERGED_SURVEY_RESPONSE_MATRIX-A2.txt,I felt suspense and excitement during the chase/getaway scenes and the sit down part. ,I felt a sense of excitement as the tension was building up and the action unfolded.,,,,
3,Default,Group A,FEMALE,34,MERGED_SURVEY_RESPONSE_MATRIX-A2.txt,suspense and curiosity,stressed,,,,
77,Default,Group B,MALE,36,MERGED_SURVEY_RESPONSE_MATRIX-B1.txt,,,It made me feel fascinated throughout the entire clip.,suspense,,
73,Default,Group B,MALE,21,MERGED_SURVEY_RESPONSE_MATRIX-B1.txt,,,,It made me feel suspenseful because I like bank robbery themed action,,
64,Default,Group B,FEMALE,26,MERGED_SURVEY_RESPONSE_MATRIX-B1.txt,,,"I felt invested in the story - curious about the setting, world, and characters. I also felt a sense of suspense",,,
56,Default,Group B,OTHER,25,MERGED_SURVEY_RESPONSE_MATRIX-B1.txt,,,fast paced engaged the whole time,excited and involved,,
90,Default,Group B,MALE,24,MERGED_SURVEY_RESPONSE_MATRIX-B1.txt,,,"This video made me feel both thrill at the intensity of movement and intentions, but also a bit thoughtful and concerned at how aspects of the video may reflect certain aspects of human nature in the face of desperation and control.","I definitely felt a thrill from the chase, but not much else.",,
58,Default,Group B,MALE,40,MERGED_SURVEY_RESPONSE_MATRIX-B2.txt,,,it was exhilerating and exciting,,,
39,Default,Group B,MALE,35,MERGED_SURVEY_RESPONSE_MATRIX-B2.txt,,,,Suspense,,
37,Default,Group B,MALE,18,MERGED_SURVEY_RESPONSE_MATRIX-B2.txt,,,Suspense,"Suspense, excitement",,
15,Default,Group B,MALE,66,MERGED_SURVEY_RESPONSE_MATRIX-B2.txt,,,interested in the plot and story,this was a high octane movie clip,,
10,Default,Group B,MALE,65,MERGED_SURVEY_RESPONSE_MATRIX-B2.txt,,,"fascinated, enthralled, sympathetic","suspenseful, excited, eager to see how the movie ends",,
88,Default,Group C,MALE,41,MERGED_SURVEY_RESPONSE_MATRIX-C1.txt,,,,excitement,,
105,Default,Group C,FEMALE,55,MERGED_SURVEY_RESPONSE_MATRIX-C1.txt,,,,"Nervous, anxious",joyful and happy ,
103,Default,Group C,FEMALE,46,MERGED_SURVEY_RESPONSE_MATRIX-C1.txt,,,,actually i have seen this movie several times it is one of me and my husband's favorite movies from starring ben aflek this is one of the greatest action scenes in the town,this video made me feel amused and excited ,
62,Default,Group C,FEMALE,38,MERGED_SURVEY_RESPONSE_MATRIX-C1.txt,,,,"suspense, anxious about the outcome","happy, silly",
93,Default,Group C,FEMALE,26,MERGED_SURVEY_RESPONSE_MATRIX-C1.txt,,,,Excitement,"Happiness, more specifically humorous as it had me laughing",
16,Default,Group C,OTHER,27,MERGED_SURVEY_RESPONSE_MATRIX-C1.txt,,,,i had a lot of suspense as i was anxious about how they would escape or get caught,,
13,Default,Group C,MALE,31,MERGED_SURVEY_RESPONSE_MATRIX-C1.txt,,,,suspense about how they might get away.,I felt boredom and wanting to watch something else. ,
1,Default,Group C,MALE,63,MERGED_SURVEY_RESPONSE_MATRIX-C1.txt,,,,i was excited to watch all the action and drama in the movie ,,
114,Default,Group C,FEMALE,58,MERGED_SURVEY_RESPONSE_MATRIX-C2.txt,,,,a little sad,happy & interested. I loved narration & the dynamic of the different personalites.,
82,Default,Group C,MALE,67,MERGED_SURVEY_RESPONSE_MATRIX-C2.txt,,,,I love action movies because they allow me to forget about the stresses of the day/week.,,
101,Default,Group C,MALE,67,MERGED_SURVEY_RESPONSE_MATRIX-C2.txt,,,,excited,This show made me laugh and i felt joy.,
63,Default,Group C,MALE,45,MERGED_SURVEY_RESPONSE_MATRIX-C2.txt,,,,"suspense, anticipation",,
59,Default,Group C,FEMALE,69,MERGED_SURVEY_RESPONSE_MATRIX-C2.txt,,,,"The movie held my attention because there was a lot of action and suspension in terms of the bank robbers getting away.  I didn't want anyone to get hurt; however, I was hoping the bank robbers would get away (:>)",,
43,Default,Group C,MALE,47,MERGED_SURVEY_RESPONSE_MATRIX-C2.txt,,,,It made me feel like I was watching something suspenseful.,,
89,Default,Group C,FEMALE,60,MERGED_SURVEY_RESPONSE_MATRIX-C2.txt,,,,on the edge of my seat,happy and entertained,
6,Default,Group C,OTHER,26,MERGED_SURVEY_RESPONSE_MATRIX-C2.txt,,,,Excitement,"Amusement, and second hand embaressment",
115,Default,Group D,MALE,44,MERGED_SURVEY_RESPONSE_MATRIX-D1.txt,Excited,,,,,
111,Default,Group D,FEMALE,50,MERGED_SURVEY_RESPONSE_MATRIX-D1.txt, I felt disappointed and sad when people were murdered during the robbery. I felt suspense during the car chase. ,,,,,
76,Default,Group D,MALE,41,MERGED_SURVEY_RESPONSE_MATRIX-D1.txt,Suspenseful and engaged,,,,,
67,Default,Group D,FEMALE,60,MERGED_SURVEY_RESPONSE_MATRIX-D1.txt,Tense,,,,,
66,Default,Group D,FEMALE,64,MERGED_SURVEY_RESPONSE_MATRIX-D1.txt,wonmdering if they get caught and if the couple stays together,,,,,
91,Default,Group D,MALE,69,MERGED_SURVEY_RESPONSE_MATRIX-D1.txt,Exited and action packed visual,,,,,The characters were relatable
19,Default,Group D,FEMALE,29,MERGED_SURVEY_RESPONSE_MATRIX-D1.txt,"Edge of my seat, heavy heartbeat, suspense",,,,,
4,Default,Group D,MALE,60,MERGED_SURVEY_RESPONSE_MATRIX-D1.txt,entertained and enjoying the story,,,,,entertained and worth watching
102,Default,Group D,MALE,37,MERGED_SURVEY_RESPONSE_MATRIX-D2.txt,"This video made me feel surprised, happy, sad, and excited. ",,,,,The video made me feel a extreme amount of laughter.
72,Default,Group D,FEMALE,52,MERGED_SURVEY_RESPONSE_MATRIX-D2.txt,Made me laugh and was riveting at times,,,,,made me smile and chuckle; felt happy.
68,Default,Group D,FEMALE,20,MERGED_SURVEY_RESPONSE_MATRIX-D2.txt,"I felt excitement and humor during certain parts. Overall, I felt excitement and some suspense.",,,,,I felt the emotions shown in the clip: second-hand embarrassment and surprise
94,Default,Group D,MALE,28,MERGED_SURVEY_RESPONSE_MATRIX-D2.txt,all of the emotions described! Lots of ACTION AND ROMANCE!,,,,,funny/happy 
92,Default,Group D,MALE,57,MERGED_SURVEY_RESPONSE_MATRIX-D2.txt,This video made me feel engaged and it was nice to step out of reality for a short period of time. ,,,,,It made me feel hungry and thrown off a bit. Like I wasn't expecting that. 
51,Default,Group D,MALE,54,MERGED_SURVEY_RESPONSE_MATRIX-D2.txt,"Anxious, tense, fearful for the characters",,,,,
46,Default,Group D,OTHER,28,MERGED_SURVEY_RESPONSE_MATRIX-D2.txt,"excited, intense and on the edge of my seat, also feel attached to the characters ",,,,,"entertained, it was funny"
2,Default,Group D,MALE,38,MERGED_SURVEY_RESPONSE_MATRIX-D2.txt,Interested on seeing the end.,,,,,It was kinda funny.
86,Default,Group E,MALE,25,MERGED_SURVEY_RESPONSE_MATRIX-E1.txt,,,,,,
79,Default,Group E,FEMALE,31,MERGED_SURVEY_RESPONSE_MATRIX-E1.txt,,,thrilled ,,,hungry
69,Default,Group E,OTHER,67,MERGED_SURVEY_RESPONSE_MATRIX-E1.txt,,,"it was confusing, It was very violent I did not know where they were headed and why  ",,,for one I liked 2 of  the characters. I was questioning why the young man did not like pizza
97,Default,Group E,FEMALE,32,MERGED_SURVEY_RESPONSE_MATRIX-E1.txt,,,Squemish,,,
40,Default,Group E,FEMALE,61,MERGED_SURVEY_RESPONSE_MATRIX-E1.txt,,,"excited, interested",,,
36,Default,Group E,FEMALE,55,MERGED_SURVEY_RESPONSE_MATRIX-E1.txt,,,"It was a lot action, I like a great action movie. I was wondering what was going to happen next. ",,,"it was very entertaining , and funny."
9,Default,Group E,FEMALE,42,MERGED_SURVEY_RESPONSE_MATRIX-E1.txt,,,suspense,,,
108,Default,Group E,FEMALE,27,MERGED_SURVEY_RESPONSE_MATRIX-E2.txt,,,Excitement and anxiety,,,
84,Default,Group E,MALE,67,MERGED_SURVEY_RESPONSE_MATRIX-E2.txt,,,tense and excited,,,
80,Default,Group E,MALE,25,MERGED_SURVEY_RESPONSE_MATRIX-E2.txt,,,I felt suspense during some of the action packed scenes.,,,
100,Default,Group E,FEMALE,25,MERGED_SURVEY_RESPONSE_MATRIX-E2.txt,,,"suspenseful, on the edge of my seat, curious what would happen next",,,giddy and humored
49,Default,Group E,MALE,66,MERGED_SURVEY_RESPONSE_MATRIX-E2.txt,,,Excited for the charecters,,,
20,Default,Group E,FEMALE,19,MERGED_SURVEY_RESPONSE_MATRIX-E2.txt,,,,,,grossed when the slice of pizza was held up
74,Default,Group E,MALE,62,MERGED_SURVEY_RESPONSE_MATRIX-E2.txt,,,,,,
117,Default,Group F,MALE,44,MERGED_SURVEY_RESPONSE_MATRIX-F1.txt,,,,,the video made me feel happy,
113,Default,Group F,MALE,56,MERGED_SURVEY_RESPONSE_MATRIX-F1.txt,,"tense, eager to see what happens next",,,"neither happy nor sad, but I  empathized with the some of the scenes.",
109,Default,Group F,MALE,47,MERGED_SURVEY_RESPONSE_MATRIX-F1.txt,,excited,,,it made me feel like dancing,
60,Default,Group F,MALE,66,MERGED_SURVEY_RESPONSE_MATRIX-F1.txt,,suspenseful ,,,That you can have faith in people,
50,Default,Group F,OTHER,63,MERGED_SURVEY_RESPONSE_MATRIX-F1.txt,,A sense of overcoming extreme odds,,,,
44,Default,Group F,OTHER,24,MERGED_SURVEY_RESPONSE_MATRIX-F1.txt,,"it was very exciting and fun to watch, i wanted to see what would happen next",,,it was funny and made me laugh.,
42,Default,Group F,MALE,25,MERGED_SURVEY_RESPONSE_MATRIX-F1.txt,,,,,humored,
17,Default,Group F,FEMALE,31,MERGED_SURVEY_RESPONSE_MATRIX-F1.txt,,some suspense,,,Stressed for the teacher getting ousted as the step instructor at times. I also found the parts about the wet pizza funny.,
107,Default,Group F,MALE,33,MERGED_SURVEY_RESPONSE_MATRIX-F2.txt,,EXCITED,,,JOY,
85,Default,Group F,FEMALE,34,MERGED_SURVEY_RESPONSE_MATRIX-F2.txt,,excitement,,,it made me laugh,
70,Default,Group F,FEMALE,61,MERGED_SURVEY_RESPONSE_MATRIX-F2.txt,,,,,I enjoy step and It reminded me of college. Happy.,
96,Default,Group F,FEMALE,29,MERGED_SURVEY_RESPONSE_MATRIX-F2.txt,,suspense ,,,"I felt happy, joyous, and was humored",
41,Default,Group F,FEMALE,53,MERGED_SURVEY_RESPONSE_MATRIX-F2.txt,,Lots of action made me feel good,,,It made me realize that we shouldn't assume,
11,Default,Group F,FEMALE,30,MERGED_SURVEY_RESPONSE_MATRIX-F2.txt,,,,,It was funny so made me feel happy but also sad at the part where we learn she was having issues with her grandma not being well,
